
----- Протокол ------ Дата: 12.12.2019 15:00:37 --------
----- Параметры --------
-in: in.txt
-out: out.txt
-log: log.txt
---- Исходные данные ------
Количество символов: 501
Проигнорировано	   :  0
Количество строк   : 50
---- Таблица слов ------
№    Line      isLiteral      Token               
413 : LENTA_END           
414 :N->dti;N            dti=C(i,i);w(i<i){i=i+l;w     N}$                 
415 : SAVESTATE:          32
415 :                    dti=C(i,i);w(i<i){i=i+l;w     dti;N}$             
416 : LENTA_END           
417 :                    ti=C(i,i);w(i<i){i=i+l;w(     ti;N}$              
418 : LENTA_END           
419 :                    i=C(i,i);w(i<i){i=i+l;w(i     i;N}$               
420 : LENTA_END           
421 :                    =C(i,i);w(i<i){i=i+l;w(i>     ;N}$                
422 : LENTA_END           
423 : TS_NOK/NS_NORULECHIN
423 : RESSTATE            
423 :                    dti=C(i,i);w(i<i){i=i+l;w     N}$                 
424 : LENTA_END           
425 :N->dti=E;N          dti=C(i,i);w(i<i){i=i+l;w     N}$                 
426 : SAVESTATE:          32
426 :                    dti=C(i,i);w(i<i){i=i+l;w     dti=E;N}$           
427 : LENTA_END           
428 :                    ti=C(i,i);w(i<i){i=i+l;w(     ti=E;N}$            
429 : LENTA_END           
430 :                    i=C(i,i);w(i<i){i=i+l;w(i     i=E;N}$             
431 : LENTA_END           
432 :                    =C(i,i);w(i<i){i=i+l;w(i>     =E;N}$              
433 : LENTA_END           
434 :                    C(i,i);w(i<i){i=i+l;w(i>i     E;N}$               
435 : LENTA_END           
436 : TNS_NORULECHAIN/NS_NORULE
436 : RESSTATE            
436 :                    dti=C(i,i);w(i<i){i=i+l;w     N}$                 
437 : LENTA_END           
438 :N->dti=C(E,E);N     dti=C(i,i);w(i<i){i=i+l;w     N}$                 
439 : SAVESTATE:          32
439 :                    dti=C(i,i);w(i<i){i=i+l;w     dti=C(E,E);N}$      
440 : LENTA_END           
441 :                    ti=C(i,i);w(i<i){i=i+l;w(     ti=C(E,E);N}$       
442 : LENTA_END           
443 :                    i=C(i,i);w(i<i){i=i+l;w(i     i=C(E,E);N}$        
444 : LENTA_END           
445 :                    =C(i,i);w(i<i){i=i+l;w(i>     =C(E,E);N}$         
446 : LENTA_END           
447 :                    C(i,i);w(i<i){i=i+l;w(i>i     C(E,E);N}$          
448 : LENTA_END           
449 :                    (i,i);w(i<i){i=i+l;w(i>i)     (E,E);N}$           
450 : LENTA_END           
451 :                    i,i);w(i<i){i=i+l;w(i>i){     E,E);N}$            
452 : LENTA_END           
453 :E->i                i,i);w(i<i){i=i+l;w(i>i){     E,E);N}$            
454 : SAVESTATE:          33
454 :                    i,i);w(i<i){i=i+l;w(i>i){     i,E);N}$            
455 : LENTA_END           
456 :                    ,i);w(i<i){i=i+l;w(i>i){i     ,E);N}$             
457 : LENTA_END           
458 :                    i);w(i<i){i=i+l;w(i>i){i=     E);N}$              
459 : LENTA_END           
460 :E->i                i);w(i<i){i=i+l;w(i>i){i=     E);N}$              
461 : SAVESTATE:          34
461 :                    i);w(i<i){i=i+l;w(i>i){i=     i);N}$              
462 : LENTA_END           
463 :                    );w(i<i){i=i+l;w(i>i){i=i     );N}$               
464 : LENTA_END           
465 :                    ;w(i<i){i=i+l;w(i>i){i=i-     ;N}$                
466 : LENTA_END           
467 :                    w(i<i){i=i+l;w(i>i){i=i-l     N}$                 
468 : LENTA_END           
469 :N->w(E){N}N         w(i<i){i=i+l;w(i>i){i=i-l     N}$                 
470 : SAVESTATE:          35
470 :                    w(i<i){i=i+l;w(i>i){i=i-l     w(E){N}N}$          
471 : LENTA_END           
472 :                    (i<i){i=i+l;w(i>i){i=i-l;     (E){N}N}$           
473 : LENTA_END           
474 :                    i<i){i=i+l;w(i>i){i=i-l;}     E){N}N}$            
475 : LENTA_END           
476 :E->i                i<i){i=i+l;w(i>i){i=i-l;}     E){N}N}$            
477 : SAVESTATE:          36
477 :                    i<i){i=i+l;w(i>i){i=i-l;}     i){N}N}$            
478 : LENTA_END           
479 :                    <i){i=i+l;w(i>i){i=i-l;}}     ){N}N}$             
480 : LENTA_END           
481 : TS_NOK/NS_NORULECHIN
481 : RESSTATE            
481 :                    i<i){i=i+l;w(i>i){i=i-l;}     E){N}N}$            
482 : LENTA_END           
483 :E->inl              i<i){i=i+l;w(i>i){i=i-l;}     E){N}N}$            
484 : SAVESTATE:          36
484 :                    i<i){i=i+l;w(i>i){i=i-l;}     inl){N}N}$          
485 : LENTA_END           
486 :                    <i){i=i+l;w(i>i){i=i-l;}}     nl){N}N}$           
487 : LENTA_END           
488 : TS_NOK/NS_NORULECHIN
488 : RESSTATE            
488 :                    i<i){i=i+l;w(i>i){i=i-l;}     E){N}N}$            
489 : LENTA_END           
490 :E->i=l              i<i){i=i+l;w(i>i){i=i-l;}     E){N}N}$            
491 : SAVESTATE:          36
491 :                    i<i){i=i+l;w(i>i){i=i-l;}     i=l){N}N}$          
492 : LENTA_END           
493 :                    <i){i=i+l;w(i>i){i=i-l;}}     =l){N}N}$           
494 : LENTA_END           
495 : TS_NOK/NS_NORULECHIN
495 : RESSTATE            
495 :                    i<i){i=i+l;w(i>i){i=i-l;}     E){N}N}$            
496 : LENTA_END           
497 :E->i()              i<i){i=i+l;w(i>i){i=i-l;}     E){N}N}$            
498 : SAVESTATE:          36
498 :                    i<i){i=i+l;w(i>i){i=i-l;}     i()){N}N}$          
499 : LENTA_END           
500 :                    <i){i=i+l;w(i>i){i=i-l;}}     ()){N}N}$           
501 : LENTA_END           
502 : TS_NOK/NS_NORULECHIN
502 : RESSTATE            
502 :                    i<i){i=i+l;w(i>i){i=i-l;}     E){N}N}$            
503 : LENTA_END           
504 :E->iM               i<i){i=i+l;w(i>i){i=i-l;}     E){N}N}$            
505 : SAVESTATE:          36
505 :                    i<i){i=i+l;w(i>i){i=i-l;}     iM){N}N}$           
506 : LENTA_END           
507 :                    <i){i=i+l;w(i>i){i=i-l;}}     M){N}N}$            
508 : LENTA_END           
509 :M-><E               <i){i=i+l;w(i>i){i=i-l;}}     M){N}N}$            
510 : SAVESTATE:          37
510 :                    <i){i=i+l;w(i>i){i=i-l;}}     <E){N}N}$           
511 : LENTA_END           
512 :                    i){i=i+l;w(i>i){i=i-l;}}u     E){N}N}$            
513 : LENTA_END           
514 :E->i                i){i=i+l;w(i>i){i=i-l;}}u     E){N}N}$            
515 : SAVESTATE:          38
515 :                    i){i=i+l;w(i>i){i=i-l;}}u     i){N}N}$            
516 : LENTA_END           
517 :                    ){i=i+l;w(i>i){i=i-l;}}u(     ){N}N}$             
518 : LENTA_END           
519 :                    {i=i+l;w(i>i){i=i-l;}}u(i     {N}N}$              
520 : LENTA_END           
521 :                    i=i+l;w(i>i){i=i-l;}}u(i<     N}N}$               
522 : LENTA_END           
523 :N->i=E;N            i=i+l;w(i>i){i=i-l;}}u(i<     N}N}$               
524 : SAVESTATE:          39
524 :                    i=i+l;w(i>i){i=i-l;}}u(i<     i=E;N}N}$           
525 : LENTA_END           
526 :                    =i+l;w(i>i){i=i-l;}}u(i<i     =E;N}N}$            
527 : LENTA_END           
528 :                    i+l;w(i>i){i=i-l;}}u(i<i)     E;N}N}$             
529 : LENTA_END           
530 :E->i                i+l;w(i>i){i=i-l;}}u(i<i)     E;N}N}$             
531 : SAVESTATE:          40
531 :                    i+l;w(i>i){i=i-l;}}u(i<i)     i;N}N}$             
532 : LENTA_END           
533 :                    +l;w(i>i){i=i-l;}}u(i<i){     ;N}N}$              
534 : LENTA_END           
535 : TS_NOK/NS_NORULECHIN
535 : RESSTATE            
535 :                    i+l;w(i>i){i=i-l;}}u(i<i)     E;N}N}$             
536 : LENTA_END           
537 :E->inl              i+l;w(i>i){i=i-l;}}u(i<i)     E;N}N}$             
538 : SAVESTATE:          40
538 :                    i+l;w(i>i){i=i-l;}}u(i<i)     inl;N}N}$           
539 : LENTA_END           
540 :                    +l;w(i>i){i=i-l;}}u(i<i){     nl;N}N}$            
541 : LENTA_END           
542 : TS_NOK/NS_NORULECHIN
542 : RESSTATE            
542 :                    i+l;w(i>i){i=i-l;}}u(i<i)     E;N}N}$             
543 : LENTA_END           
544 :E->i=l              i+l;w(i>i){i=i-l;}}u(i<i)     E;N}N}$             
545 : SAVESTATE:          40
545 :                    i+l;w(i>i){i=i-l;}}u(i<i)     i=l;N}N}$           
546 : LENTA_END           
547 :                    +l;w(i>i){i=i-l;}}u(i<i){     =l;N}N}$            
548 : LENTA_END           
549 : TS_NOK/NS_NORULECHIN
549 : RESSTATE            
549 :                    i+l;w(i>i){i=i-l;}}u(i<i)     E;N}N}$             
550 : LENTA_END           
551 :E->i()              i+l;w(i>i){i=i-l;}}u(i<i)     E;N}N}$             
552 : SAVESTATE:          40
552 :                    i+l;w(i>i){i=i-l;}}u(i<i)     i();N}N}$           
553 : LENTA_END           
554 :                    +l;w(i>i){i=i-l;}}u(i<i){     ();N}N}$            
555 : LENTA_END           
556 : TS_NOK/NS_NORULECHIN
556 : RESSTATE            
556 :                    i+l;w(i>i){i=i-l;}}u(i<i)     E;N}N}$             
557 : LENTA_END           
558 :E->iM               i+l;w(i>i){i=i-l;}}u(i<i)     E;N}N}$             
559 : SAVESTATE:          40
559 :                    i+l;w(i>i){i=i-l;}}u(i<i)     iM;N}N}$            
560 : LENTA_END           
561 :                    +l;w(i>i){i=i-l;}}u(i<i){     M;N}N}$             
562 : LENTA_END           
563 :M->+E               +l;w(i>i){i=i-l;}}u(i<i){     M;N}N}$             
564 : SAVESTATE:          41
564 :                    +l;w(i>i){i=i-l;}}u(i<i){     +E;N}N}$            
565 : LENTA_END           
566 :                    l;w(i>i){i=i-l;}}u(i<i){}     E;N}N}$             
567 : LENTA_END           
568 :E->l                l;w(i>i){i=i-l;}}u(i<i){}     E;N}N}$             
569 : SAVESTATE:          42
569 :                    l;w(i>i){i=i-l;}}u(i<i){}     l;N}N}$             
570 : LENTA_END           
571 :                    ;w(i>i){i=i-l;}}u(i<i){}i     ;N}N}$              
572 : LENTA_END           
573 :                    w(i>i){i=i-l;}}u(i<i){}i=     N}N}$               
574 : LENTA_END           
575 :N->w(E){N}N         w(i>i){i=i-l;}}u(i<i){}i=     N}N}$               
576 : SAVESTATE:          43
576 :                    w(i>i){i=i-l;}}u(i<i){}i=     w(E){N}N}N}$        
577 : LENTA_END           
578 :                    (i>i){i=i-l;}}u(i<i){}i=i     (E){N}N}N}$         
579 : LENTA_END           
580 :                    i>i){i=i-l;}}u(i<i){}i=i(     E){N}N}N}$          
581 : LENTA_END           
582 :E->i                i>i){i=i-l;}}u(i<i){}i=i(     E){N}N}N}$          
583 : SAVESTATE:          44
583 :                    i>i){i=i-l;}}u(i<i){}i=i(     i){N}N}N}$          
584 : LENTA_END           
585 :                    >i){i=i-l;}}u(i<i){}i=i(i     ){N}N}N}$           
586 : LENTA_END           
587 : TS_NOK/NS_NORULECHIN
587 : RESSTATE            
587 :                    i>i){i=i-l;}}u(i<i){}i=i(     E){N}N}N}$          
588 : LENTA_END           
589 :E->inl              i>i){i=i-l;}}u(i<i){}i=i(     E){N}N}N}$          
590 : SAVESTATE:          44
590 :                    i>i){i=i-l;}}u(i<i){}i=i(     inl){N}N}N}$        
591 : LENTA_END           
592 :                    >i){i=i-l;}}u(i<i){}i=i(i     nl){N}N}N}$         
593 : LENTA_END           
594 : TS_NOK/NS_NORULECHIN
594 : RESSTATE            
594 :                    i>i){i=i-l;}}u(i<i){}i=i(     E){N}N}N}$          
595 : LENTA_END           
596 :E->i=l              i>i){i=i-l;}}u(i<i){}i=i(     E){N}N}N}$          
597 : SAVESTATE:          44
597 :                    i>i){i=i-l;}}u(i<i){}i=i(     i=l){N}N}N}$        
598 : LENTA_END           
599 :                    >i){i=i-l;}}u(i<i){}i=i(i     =l){N}N}N}$         
600 : LENTA_END           
601 : TS_NOK/NS_NORULECHIN
601 : RESSTATE            
601 :                    i>i){i=i-l;}}u(i<i){}i=i(     E){N}N}N}$          
602 : LENTA_END           
603 :E->i()              i>i){i=i-l;}}u(i<i){}i=i(     E){N}N}N}$          
604 : SAVESTATE:          44
604 :                    i>i){i=i-l;}}u(i<i){}i=i(     i()){N}N}N}$        
605 : LENTA_END           
606 :                    >i){i=i-l;}}u(i<i){}i=i(i     ()){N}N}N}$         
607 : LENTA_END           
608 : TS_NOK/NS_NORULECHIN
608 : RESSTATE            
608 :                    i>i){i=i-l;}}u(i<i){}i=i(     E){N}N}N}$          
609 : LENTA_END           
610 :E->iM               i>i){i=i-l;}}u(i<i){}i=i(     E){N}N}N}$          
611 : SAVESTATE:          44
611 :                    i>i){i=i-l;}}u(i<i){}i=i(     iM){N}N}N}$         
612 : LENTA_END           
613 :                    >i){i=i-l;}}u(i<i){}i=i(i     M){N}N}N}$          
614 : LENTA_END           
615 :M->>E               >i){i=i-l;}}u(i<i){}i=i(i     M){N}N}N}$          
616 : SAVESTATE:          45
616 :                    >i){i=i-l;}}u(i<i){}i=i(i     >E){N}N}N}$         
617 : LENTA_END           
618 :                    i){i=i-l;}}u(i<i){}i=i(i)     E){N}N}N}$          
619 : LENTA_END           
620 :E->i                i){i=i-l;}}u(i<i){}i=i(i)     E){N}N}N}$          
621 : SAVESTATE:          46
621 :                    i){i=i-l;}}u(i<i){}i=i(i)     i){N}N}N}$          
622 : LENTA_END           
623 :                    ){i=i-l;}}u(i<i){}i=i(i);     ){N}N}N}$           
624 : LENTA_END           
625 :                    {i=i-l;}}u(i<i){}i=i(i);d     {N}N}N}$            
626 : LENTA_END           
627 :                    i=i-l;}}u(i<i){}i=i(i);dt     N}N}N}$             
628 : LENTA_END           
629 :N->i=E;N            i=i-l;}}u(i<i){}i=i(i);dt     N}N}N}$             
630 : SAVESTATE:          47
630 :                    i=i-l;}}u(i<i){}i=i(i);dt     i=E;N}N}N}$         
631 : LENTA_END           
632 :                    =i-l;}}u(i<i){}i=i(i);dti     =E;N}N}N}$          
633 : LENTA_END           
634 :                    i-l;}}u(i<i){}i=i(i);dti=     E;N}N}N}$           
635 : LENTA_END           
636 :E->i                i-l;}}u(i<i){}i=i(i);dti=     E;N}N}N}$           
637 : SAVESTATE:          48
637 :                    i-l;}}u(i<i){}i=i(i);dti=     i;N}N}N}$           
638 : LENTA_END           
639 :                    -l;}}u(i<i){}i=i(i);dti=l     ;N}N}N}$            
640 : LENTA_END           
641 : TS_NOK/NS_NORULECHIN
641 : RESSTATE            
641 :                    i-l;}}u(i<i){}i=i(i);dti=     E;N}N}N}$           
642 : LENTA_END           
643 :E->inl              i-l;}}u(i<i){}i=i(i);dti=     E;N}N}N}$           
644 : SAVESTATE:          48
644 :                    i-l;}}u(i<i){}i=i(i);dti=     inl;N}N}N}$         
645 : LENTA_END           
646 :                    -l;}}u(i<i){}i=i(i);dti=l     nl;N}N}N}$          
647 : LENTA_END           
648 : TS_NOK/NS_NORULECHIN
648 : RESSTATE            
648 :                    i-l;}}u(i<i){}i=i(i);dti=     E;N}N}N}$           
649 : LENTA_END           
650 :E->i=l              i-l;}}u(i<i){}i=i(i);dti=     E;N}N}N}$           
651 : SAVESTATE:          48
651 :                    i-l;}}u(i<i){}i=i(i);dti=     i=l;N}N}N}$         
652 : LENTA_END           
653 :                    -l;}}u(i<i){}i=i(i);dti=l     =l;N}N}N}$          
654 : LENTA_END           
655 : TS_NOK/NS_NORULECHIN
655 : RESSTATE            
655 :                    i-l;}}u(i<i){}i=i(i);dti=     E;N}N}N}$           
656 : LENTA_END           
657 :E->i()              i-l;}}u(i<i){}i=i(i);dti=     E;N}N}N}$           
658 : SAVESTATE:          48
658 :                    i-l;}}u(i<i){}i=i(i);dti=     i();N}N}N}$         
659 : LENTA_END           
660 :                    -l;}}u(i<i){}i=i(i);dti=l     ();N}N}N}$          
661 : LENTA_END           
662 : TS_NOK/NS_NORULECHIN
662 : RESSTATE            
662 :                    i-l;}}u(i<i){}i=i(i);dti=     E;N}N}N}$           
663 : LENTA_END           
664 :E->iM               i-l;}}u(i<i){}i=i(i);dti=     E;N}N}N}$           
665 : SAVESTATE:          48
665 :                    i-l;}}u(i<i){}i=i(i);dti=     iM;N}N}N}$          
666 : LENTA_END           
667 :                    -l;}}u(i<i){}i=i(i);dti=l     M;N}N}N}$           
668 : LENTA_END           
669 :M->-E               -l;}}u(i<i){}i=i(i);dti=l     M;N}N}N}$           
670 : SAVESTATE:          49
670 :                    -l;}}u(i<i){}i=i(i);dti=l     -E;N}N}N}$          
671 : LENTA_END           
672 :                    l;}}u(i<i){}i=i(i);dti=l;     E;N}N}N}$           
673 : LENTA_END           
674 :E->l                l;}}u(i<i){}i=i(i);dti=l;     E;N}N}N}$           
675 : SAVESTATE:          50
675 :                    l;}}u(i<i){}i=i(i);dti=l;     l;N}N}N}$           
676 : LENTA_END           
677 :                    ;}}u(i<i){}i=i(i);dti=l;b     ;N}N}N}$            
678 : LENTA_END           
679 :                    }}u(i<i){}i=i(i);dti=l;bl     N}N}N}$             
680 : LENTA_END           
681 : TNS_NORULECHAIN/NS_NORULE
681 : RESSTATE            
681 :                    l;}}u(i<i){}i=i(i);dti=l;     E;N}N}N}$           
682 : LENTA_END           
683 :E->lM               l;}}u(i<i){}i=i(i);dti=l;     E;N}N}N}$           
684 : SAVESTATE:          50
684 :                    l;}}u(i<i){}i=i(i);dti=l;     lM;N}N}N}$          
685 : LENTA_END           
686 :                    ;}}u(i<i){}i=i(i);dti=l;b     M;N}N}N}$           
687 : LENTA_END           
688 : TNS_NORULECHAIN/NS_NORULE
688 : RESSTATE            
688 :                    l;}}u(i<i){}i=i(i);dti=l;     E;N}N}N}$           
689 : LENTA_END           
690 : TNS_NORULECHAIN/NS_NORULE
690 : RESSTATE            
690 :                    -l;}}u(i<i){}i=i(i);dti=l     M;N}N}N}$           
691 : LENTA_END           
692 :M->-EM              -l;}}u(i<i){}i=i(i);dti=l     M;N}N}N}$           
693 : SAVESTATE:          49
693 :                    -l;}}u(i<i){}i=i(i);dti=l     -EM;N}N}N}$         
694 : LENTA_END           
695 :                    l;}}u(i<i){}i=i(i);dti=l;     EM;N}N}N}$          
696 : LENTA_END           
697 :E->l                l;}}u(i<i){}i=i(i);dti=l;     EM;N}N}N}$          
698 : SAVESTATE:          50
698 :                    l;}}u(i<i){}i=i(i);dti=l;     lM;N}N}N}$          
699 : LENTA_END           
700 :                    ;}}u(i<i){}i=i(i);dti=l;b     M;N}N}N}$           
701 : LENTA_END           
702 : TNS_NORULECHAIN/NS_NORULE
702 : RESSTATE            
702 :                    l;}}u(i<i){}i=i(i);dti=l;     EM;N}N}N}$          
703 : LENTA_END           
704 :E->lM               l;}}u(i<i){}i=i(i);dti=l;     EM;N}N}N}$          
705 : SAVESTATE:          50
705 :                    l;}}u(i<i){}i=i(i);dti=l;     lMM;N}N}N}$         
706 : LENTA_END           
707 :                    ;}}u(i<i){}i=i(i);dti=l;b     MM;N}N}N}$          
708 : LENTA_END           
709 : TNS_NORULECHAIN/NS_NORULE
709 : RESSTATE            
709 :                    l;}}u(i<i){}i=i(i);dti=l;     EM;N}N}N}$          
710 : LENTA_END           
711 : TNS_NORULECHAIN/NS_NORULE
711 : RESSTATE            
711 :                    -l;}}u(i<i){}i=i(i);dti=l     M;N}N}N}$           
712 : LENTA_END           
713 : TNS_NORULECHAIN/NS_NORULE
713 : RESSTATE            
713 :                    i-l;}}u(i<i){}i=i(i);dti=     E;N}N}N}$           
714 : LENTA_END           
715 :E->iE               i-l;}}u(i<i){}i=i(i);dti=     E;N}N}N}$           
716 : SAVESTATE:          48
716 :                    i-l;}}u(i<i){}i=i(i);dti=     iE;N}N}N}$          
717 : LENTA_END           
718 :                    -l;}}u(i<i){}i=i(i);dti=l     E;N}N}N}$           
719 : LENTA_END           
720 : TNS_NORULECHAIN/NS_NORULE
720 : RESSTATE            
720 :                    i-l;}}u(i<i){}i=i(i);dti=     E;N}N}N}$           
721 : LENTA_END           
722 :E->i(W)             i-l;}}u(i<i){}i=i(i);dti=     E;N}N}N}$           
723 : SAVESTATE:          48
723 :                    i-l;}}u(i<i){}i=i(i);dti=     i(W);N}N}N}$        
724 : LENTA_END           
725 :                    -l;}}u(i<i){}i=i(i);dti=l     (W);N}N}N}$         
726 : LENTA_END           
727 : TS_NOK/NS_NORULECHIN
727 : RESSTATE            
727 :                    i-l;}}u(i<i){}i=i(i);dti=     E;N}N}N}$           
728 : LENTA_END           
729 : TNS_NORULECHAIN/NS_NORULE
729 : RESSTATE            
729 :                    i=i-l;}}u(i<i){}i=i(i);dt     N}N}N}$             
730 : LENTA_END           
731 :N->i=C(E,E);N       i=i-l;}}u(i<i){}i=i(i);dt     N}N}N}$             
732 : SAVESTATE:          47
732 :                    i=i-l;}}u(i<i){}i=i(i);dt     i=C(E,E);N}N}N}$    
733 : LENTA_END           
734 :                    =i-l;}}u(i<i){}i=i(i);dti     =C(E,E);N}N}N}$     
735 : LENTA_END           
736 :                    i-l;}}u(i<i){}i=i(i);dti=     C(E,E);N}N}N}$      
737 : LENTA_END           
738 : TS_NOK/NS_NORULECHIN
738 : RESSTATE            
738 :                    i=i-l;}}u(i<i){}i=i(i);dt     N}N}N}$             
739 : LENTA_END           
740 :N->i=E;             i=i-l;}}u(i<i){}i=i(i);dt     N}N}N}$             
741 : SAVESTATE:          47
741 :                    i=i-l;}}u(i<i){}i=i(i);dt     i=E;}N}N}$          
742 : LENTA_END           
743 :                    =i-l;}}u(i<i){}i=i(i);dti     =E;}N}N}$           
744 : LENTA_END           
745 :                    i-l;}}u(i<i){}i=i(i);dti=     E;}N}N}$            
746 : LENTA_END           
747 :E->i                i-l;}}u(i<i){}i=i(i);dti=     E;}N}N}$            
748 : SAVESTATE:          48
748 :                    i-l;}}u(i<i){}i=i(i);dti=     i;}N}N}$            
749 : LENTA_END           
750 :                    -l;}}u(i<i){}i=i(i);dti=l     ;}N}N}$             
751 : LENTA_END           
752 : TS_NOK/NS_NORULECHIN
752 : RESSTATE            
752 :                    i-l;}}u(i<i){}i=i(i);dti=     E;}N}N}$            
753 : LENTA_END           
754 :E->inl              i-l;}}u(i<i){}i=i(i);dti=     E;}N}N}$            
755 : SAVESTATE:          48
755 :                    i-l;}}u(i<i){}i=i(i);dti=     inl;}N}N}$          
756 : LENTA_END           
757 :                    -l;}}u(i<i){}i=i(i);dti=l     nl;}N}N}$           
758 : LENTA_END           
759 : TS_NOK/NS_NORULECHIN
759 : RESSTATE            
759 :                    i-l;}}u(i<i){}i=i(i);dti=     E;}N}N}$            
760 : LENTA_END           
761 :E->i=l              i-l;}}u(i<i){}i=i(i);dti=     E;}N}N}$            
762 : SAVESTATE:          48
762 :                    i-l;}}u(i<i){}i=i(i);dti=     i=l;}N}N}$          
763 : LENTA_END           
764 :                    -l;}}u(i<i){}i=i(i);dti=l     =l;}N}N}$           
765 : LENTA_END           
766 : TS_NOK/NS_NORULECHIN
766 : RESSTATE            
766 :                    i-l;}}u(i<i){}i=i(i);dti=     E;}N}N}$            
767 : LENTA_END           
768 :E->i()              i-l;}}u(i<i){}i=i(i);dti=     E;}N}N}$            
769 : SAVESTATE:          48
769 :                    i-l;}}u(i<i){}i=i(i);dti=     i();}N}N}$          
770 : LENTA_END           
771 :                    -l;}}u(i<i){}i=i(i);dti=l     ();}N}N}$           
772 : LENTA_END           
773 : TS_NOK/NS_NORULECHIN
773 : RESSTATE            
773 :                    i-l;}}u(i<i){}i=i(i);dti=     E;}N}N}$            
774 : LENTA_END           
775 :E->iM               i-l;}}u(i<i){}i=i(i);dti=     E;}N}N}$            
776 : SAVESTATE:          48
776 :                    i-l;}}u(i<i){}i=i(i);dti=     iM;}N}N}$           
777 : LENTA_END           
778 :                    -l;}}u(i<i){}i=i(i);dti=l     M;}N}N}$            
779 : LENTA_END           
780 :M->-E               -l;}}u(i<i){}i=i(i);dti=l     M;}N}N}$            
781 : SAVESTATE:          49
781 :                    -l;}}u(i<i){}i=i(i);dti=l     -E;}N}N}$           
782 : LENTA_END           
783 :                    l;}}u(i<i){}i=i(i);dti=l;     E;}N}N}$            
784 : LENTA_END           
785 :E->l                l;}}u(i<i){}i=i(i);dti=l;     E;}N}N}$            
786 : SAVESTATE:          50
786 :                    l;}}u(i<i){}i=i(i);dti=l;     l;}N}N}$            
787 : LENTA_END           
788 :                    ;}}u(i<i){}i=i(i);dti=l;b     ;}N}N}$             
789 : LENTA_END           
790 :                    }}u(i<i){}i=i(i);dti=l;bl     }N}N}$              
791 : LENTA_END           
792 :                    }u(i<i){}i=i(i);dti=l;bl;     N}N}$               
793 : LENTA_END           
794 : TNS_NORULECHAIN/NS_NORULE
794 : RESSTATE            
794 :                    l;}}u(i<i){}i=i(i);dti=l;     E;}N}N}$            
795 : LENTA_END           
796 :E->lM               l;}}u(i<i){}i=i(i);dti=l;     E;}N}N}$            
797 : SAVESTATE:          50
797 :                    l;}}u(i<i){}i=i(i);dti=l;     lM;}N}N}$           
798 : LENTA_END           
799 :                    ;}}u(i<i){}i=i(i);dti=l;b     M;}N}N}$            
800 : LENTA_END           
801 : TNS_NORULECHAIN/NS_NORULE
801 : RESSTATE            
801 :                    l;}}u(i<i){}i=i(i);dti=l;     E;}N}N}$            
802 : LENTA_END           
803 : TNS_NORULECHAIN/NS_NORULE
803 : RESSTATE            
803 :                    -l;}}u(i<i){}i=i(i);dti=l     M;}N}N}$            
804 : LENTA_END           
805 :M->-EM              -l;}}u(i<i){}i=i(i);dti=l     M;}N}N}$            
806 : SAVESTATE:          49
806 :                    -l;}}u(i<i){}i=i(i);dti=l     -EM;}N}N}$          
807 : LENTA_END           
808 :                    l;}}u(i<i){}i=i(i);dti=l;     EM;}N}N}$           
809 : LENTA_END           
810 :E->l                l;}}u(i<i){}i=i(i);dti=l;     EM;}N}N}$           
811 : SAVESTATE:          50
811 :                    l;}}u(i<i){}i=i(i);dti=l;     lM;}N}N}$           
812 : LENTA_END           
813 :                    ;}}u(i<i){}i=i(i);dti=l;b     M;}N}N}$            
814 : LENTA_END           
815 : TNS_NORULECHAIN/NS_NORULE
815 : RESSTATE            
815 :                    l;}}u(i<i){}i=i(i);dti=l;     EM;}N}N}$           
816 : LENTA_END           
817 :E->lM               l;}}u(i<i){}i=i(i);dti=l;     EM;}N}N}$           
818 : SAVESTATE:          50
818 :                    l;}}u(i<i){}i=i(i);dti=l;     lMM;}N}N}$          
819 : LENTA_END           
820 :                    ;}}u(i<i){}i=i(i);dti=l;b     MM;}N}N}$           
821 : LENTA_END           
822 : TNS_NORULECHAIN/NS_NORULE
822 : RESSTATE            
822 :                    l;}}u(i<i){}i=i(i);dti=l;     EM;}N}N}$           
823 : LENTA_END           
824 : TNS_NORULECHAIN/NS_NORULE
824 : RESSTATE            
824 :                    -l;}}u(i<i){}i=i(i);dti=l     M;}N}N}$            
825 : LENTA_END           
826 : TNS_NORULECHAIN/NS_NORULE
826 : RESSTATE            
826 :                    i-l;}}u(i<i){}i=i(i);dti=     E;}N}N}$            
827 : LENTA_END           
828 :E->iE               i-l;}}u(i<i){}i=i(i);dti=     E;}N}N}$            
829 : SAVESTATE:          48
829 :                    i-l;}}u(i<i){}i=i(i);dti=     iE;}N}N}$           
830 : LENTA_END           
831 :                    -l;}}u(i<i){}i=i(i);dti=l     E;}N}N}$            
832 : LENTA_END           
833 : TNS_NORULECHAIN/NS_NORULE
833 : RESSTATE            
833 :                    i-l;}}u(i<i){}i=i(i);dti=     E;}N}N}$            
834 : LENTA_END           
835 :E->i(W)             i-l;}}u(i<i){}i=i(i);dti=     E;}N}N}$            
836 : SAVESTATE:          48
836 :                    i-l;}}u(i<i){}i=i(i);dti=     i(W);}N}N}$         
837 : LENTA_END           
838 :                    -l;}}u(i<i){}i=i(i);dti=l     (W);}N}N}$          
839 : LENTA_END           
840 : TS_NOK/NS_NORULECHIN
840 : RESSTATE            
