
----- Протокол ------ Дата: 08.12.2019 15:45:21 --------
----- Параметры --------
-in: in.txt
-out: out.txt
-log: log.txt
---- Исходные данные ------
Количество символов: 553
Проигнорировано	   :  0
Количество строк   : 51
---- Таблица слов ------
№    Line      isLiteral      Token               
351 :                    (l+i);bi;}g{dti=l;dti=l;d     (E);N}S$            
352 : LENTA_END           
353 :                    l+i);bi;}g{dti=l;dti=l;dt     E);N}S$             
354 : LENTA_END           
355 :E->l                l+i);bi;}g{dti=l;dti=l;dt     E);N}S$             
356 : SAVESTATE:          15
356 :                    l+i);bi;}g{dti=l;dti=l;dt     l);N}S$             
357 : LENTA_END           
358 :                    +i);bi;}g{dti=l;dti=l;dti     );N}S$              
359 : LENTA_END           
360 : TS_NOK/NS_NORULECHIN
360 : RESSTATE            
360 :                    l+i);bi;}g{dti=l;dti=l;dt     E);N}S$             
361 : LENTA_END           
362 :E->lM               l+i);bi;}g{dti=l;dti=l;dt     E);N}S$             
363 : SAVESTATE:          15
363 :                    l+i);bi;}g{dti=l;dti=l;dt     lM);N}S$            
364 : LENTA_END           
365 :                    +i);bi;}g{dti=l;dti=l;dti     M);N}S$             
366 : LENTA_END           
367 :M->+E               +i);bi;}g{dti=l;dti=l;dti     M);N}S$             
368 : SAVESTATE:          16
368 :                    +i);bi;}g{dti=l;dti=l;dti     +E);N}S$            
369 : LENTA_END           
370 :                    i);bi;}g{dti=l;dti=l;dti=     E);N}S$             
371 : LENTA_END           
372 :E->i                i);bi;}g{dti=l;dti=l;dti=     E);N}S$             
373 : SAVESTATE:          17
373 :                    i);bi;}g{dti=l;dti=l;dti=     i);N}S$             
374 : LENTA_END           
375 :                    );bi;}g{dti=l;dti=l;dti=l     );N}S$              
376 : LENTA_END           
377 :                    ;bi;}g{dti=l;dti=l;dti=l+     ;N}S$               
378 : LENTA_END           
379 :                    bi;}g{dti=l;dti=l;dti=l+l     N}S$                
380 : LENTA_END           
381 :N->bE;              bi;}g{dti=l;dti=l;dti=l+l     N}S$                
382 : SAVESTATE:          18
382 :                    bi;}g{dti=l;dti=l;dti=l+l     bE;}S$              
383 : LENTA_END           
384 :                    i;}g{dti=l;dti=l;dti=l+l;     E;}S$               
385 : LENTA_END           
386 :E->i                i;}g{dti=l;dti=l;dti=l+l;     E;}S$               
387 : SAVESTATE:          19
387 :                    i;}g{dti=l;dti=l;dti=l+l;     i;}S$               
388 : LENTA_END           
389 :                    ;}g{dti=l;dti=l;dti=l+l;d     ;}S$                
390 : LENTA_END           
391 :                    }g{dti=l;dti=l;dti=l+l;dt     }S$                 
392 : LENTA_END           
393 :                    g{dti=l;dti=l;dti=l+l;dti     S$                  
394 : LENTA_END           
395 :S->g{N}             g{dti=l;dti=l;dti=l+l;dti     S$                  
396 : SAVESTATE:          20
396 :                    g{dti=l;dti=l;dti=l+l;dti     g{N}$               
397 : LENTA_END           
398 :                    {dti=l;dti=l;dti=l+l;dti=     {N}$                
399 : LENTA_END           
400 :                    dti=l;dti=l;dti=l+l;dti=l     N}$                 
401 : LENTA_END           
402 :N->dti;N            dti=l;dti=l;dti=l+l;dti=l     N}$                 
403 : SAVESTATE:          21
403 :                    dti=l;dti=l;dti=l+l;dti=l     dti;N}$             
404 : LENTA_END           
405 :                    ti=l;dti=l;dti=l+l;dti=l;     ti;N}$              
406 : LENTA_END           
407 :                    i=l;dti=l;dti=l+l;dti=l;d     i;N}$               
408 : LENTA_END           
409 :                    =l;dti=l;dti=l+l;dti=l;dt     ;N}$                
410 : LENTA_END           
411 : TS_NOK/NS_NORULECHIN
411 : RESSTATE            
411 :                    dti=l;dti=l;dti=l+l;dti=l     N}$                 
412 : LENTA_END           
413 :N->dti=E;N          dti=l;dti=l;dti=l+l;dti=l     N}$                 
414 : SAVESTATE:          21
414 :                    dti=l;dti=l;dti=l+l;dti=l     dti=E;N}$           
415 : LENTA_END           
416 :                    ti=l;dti=l;dti=l+l;dti=l;     ti=E;N}$            
417 : LENTA_END           
418 :                    i=l;dti=l;dti=l+l;dti=l;d     i=E;N}$             
419 : LENTA_END           
420 :                    =l;dti=l;dti=l+l;dti=l;dt     =E;N}$              
421 : LENTA_END           
422 :                    l;dti=l;dti=l+l;dti=l;dti     E;N}$               
423 : LENTA_END           
424 :E->l                l;dti=l;dti=l+l;dti=l;dti     E;N}$               
425 : SAVESTATE:          22
425 :                    l;dti=l;dti=l+l;dti=l;dti     l;N}$               
426 : LENTA_END           
427 :                    ;dti=l;dti=l+l;dti=l;dti=     ;N}$                
428 : LENTA_END           
429 :                    dti=l;dti=l+l;dti=l;dti=e     N}$                 
430 : LENTA_END           
431 :N->dti;N            dti=l;dti=l+l;dti=l;dti=e     N}$                 
432 : SAVESTATE:          23
432 :                    dti=l;dti=l+l;dti=l;dti=e     dti;N}$             
433 : LENTA_END           
434 :                    ti=l;dti=l+l;dti=l;dti=e(     ti;N}$              
435 : LENTA_END           
436 :                    i=l;dti=l+l;dti=l;dti=e(i     i;N}$               
437 : LENTA_END           
438 :                    =l;dti=l+l;dti=l;dti=e(i)     ;N}$                
439 : LENTA_END           
440 : TS_NOK/NS_NORULECHIN
440 : RESSTATE            
440 :                    dti=l;dti=l+l;dti=l;dti=e     N}$                 
441 : LENTA_END           
442 :N->dti=E;N          dti=l;dti=l+l;dti=l;dti=e     N}$                 
443 : SAVESTATE:          23
443 :                    dti=l;dti=l+l;dti=l;dti=e     dti=E;N}$           
444 : LENTA_END           
445 :                    ti=l;dti=l+l;dti=l;dti=e(     ti=E;N}$            
446 : LENTA_END           
447 :                    i=l;dti=l+l;dti=l;dti=e(i     i=E;N}$             
448 : LENTA_END           
449 :                    =l;dti=l+l;dti=l;dti=e(i)     =E;N}$              
450 : LENTA_END           
451 :                    l;dti=l+l;dti=l;dti=e(i);     E;N}$               
452 : LENTA_END           
453 :E->l                l;dti=l+l;dti=l;dti=e(i);     E;N}$               
454 : SAVESTATE:          24
454 :                    l;dti=l+l;dti=l;dti=e(i);     l;N}$               
455 : LENTA_END           
456 :                    ;dti=l+l;dti=l;dti=e(i);d     ;N}$                
457 : LENTA_END           
458 :                    dti=l+l;dti=l;dti=e(i);dt     N}$                 
459 : LENTA_END           
460 :N->dti;N            dti=l+l;dti=l;dti=e(i);dt     N}$                 
461 : SAVESTATE:          25
461 :                    dti=l+l;dti=l;dti=e(i);dt     dti;N}$             
462 : LENTA_END           
463 :                    ti=l+l;dti=l;dti=e(i);dti     ti;N}$              
464 : LENTA_END           
465 :                    i=l+l;dti=l;dti=e(i);dti;     i;N}$               
466 : LENTA_END           
467 :                    =l+l;dti=l;dti=e(i);dti;d     ;N}$                
468 : LENTA_END           
469 : TS_NOK/NS_NORULECHIN
469 : RESSTATE            
469 :                    dti=l+l;dti=l;dti=e(i);dt     N}$                 
470 : LENTA_END           
471 :N->dti=E;N          dti=l+l;dti=l;dti=e(i);dt     N}$                 
472 : SAVESTATE:          25
472 :                    dti=l+l;dti=l;dti=e(i);dt     dti=E;N}$           
473 : LENTA_END           
474 :                    ti=l+l;dti=l;dti=e(i);dti     ti=E;N}$            
475 : LENTA_END           
476 :                    i=l+l;dti=l;dti=e(i);dti;     i=E;N}$             
477 : LENTA_END           
478 :                    =l+l;dti=l;dti=e(i);dti;d     =E;N}$              
479 : LENTA_END           
480 :                    l+l;dti=l;dti=e(i);dti;dt     E;N}$               
481 : LENTA_END           
482 :E->l                l+l;dti=l;dti=e(i);dti;dt     E;N}$               
483 : SAVESTATE:          26
483 :                    l+l;dti=l;dti=e(i);dti;dt     l;N}$               
484 : LENTA_END           
485 :                    +l;dti=l;dti=e(i);dti;dti     ;N}$                
486 : LENTA_END           
487 : TS_NOK/NS_NORULECHIN
487 : RESSTATE            
487 :                    l+l;dti=l;dti=e(i);dti;dt     E;N}$               
488 : LENTA_END           
489 :E->lM               l+l;dti=l;dti=e(i);dti;dt     E;N}$               
490 : SAVESTATE:          26
490 :                    l+l;dti=l;dti=e(i);dti;dt     lM;N}$              
491 : LENTA_END           
492 :                    +l;dti=l;dti=e(i);dti;dti     M;N}$               
493 : LENTA_END           
494 :M->+E               +l;dti=l;dti=e(i);dti;dti     M;N}$               
495 : SAVESTATE:          27
495 :                    +l;dti=l;dti=e(i);dti;dti     +E;N}$              
496 : LENTA_END           
497 :                    l;dti=l;dti=e(i);dti;dti=     E;N}$               
498 : LENTA_END           
499 :E->l                l;dti=l;dti=e(i);dti;dti=     E;N}$               
500 : SAVESTATE:          28
500 :                    l;dti=l;dti=e(i);dti;dti=     l;N}$               
501 : LENTA_END           
502 :                    ;dti=l;dti=e(i);dti;dti=C     ;N}$                
503 : LENTA_END           
504 :                    dti=l;dti=e(i);dti;dti=C(     N}$                 
505 : LENTA_END           
506 :N->dti;N            dti=l;dti=e(i);dti;dti=C(     N}$                 
507 : SAVESTATE:          29
507 :                    dti=l;dti=e(i);dti;dti=C(     dti;N}$             
508 : LENTA_END           
509 :                    ti=l;dti=e(i);dti;dti=C(i     ti;N}$              
510 : LENTA_END           
511 :                    i=l;dti=e(i);dti;dti=C(i,     i;N}$               
512 : LENTA_END           
513 :                    =l;dti=e(i);dti;dti=C(i,i     ;N}$                
514 : LENTA_END           
515 : TS_NOK/NS_NORULECHIN
515 : RESSTATE            
515 :                    dti=l;dti=e(i);dti;dti=C(     N}$                 
516 : LENTA_END           
517 :N->dti=E;N          dti=l;dti=e(i);dti;dti=C(     N}$                 
518 : SAVESTATE:          29
518 :                    dti=l;dti=e(i);dti;dti=C(     dti=E;N}$           
519 : LENTA_END           
520 :                    ti=l;dti=e(i);dti;dti=C(i     ti=E;N}$            
521 : LENTA_END           
522 :                    i=l;dti=e(i);dti;dti=C(i,     i=E;N}$             
523 : LENTA_END           
524 :                    =l;dti=e(i);dti;dti=C(i,i     =E;N}$              
525 : LENTA_END           
526 :                    l;dti=e(i);dti;dti=C(i,i)     E;N}$               
527 : LENTA_END           
528 :E->l                l;dti=e(i);dti;dti=C(i,i)     E;N}$               
529 : SAVESTATE:          30
529 :                    l;dti=e(i);dti;dti=C(i,i)     l;N}$               
530 : LENTA_END           
531 :                    ;dti=e(i);dti;dti=C(i,i);     ;N}$                
532 : LENTA_END           
533 :                    dti=e(i);dti;dti=C(i,i);w     N}$                 
534 : LENTA_END           
535 :N->dti;N            dti=e(i);dti;dti=C(i,i);w     N}$                 
536 : SAVESTATE:          31
536 :                    dti=e(i);dti;dti=C(i,i);w     dti;N}$             
537 : LENTA_END           
538 :                    ti=e(i);dti;dti=C(i,i);w(     ti;N}$              
539 : LENTA_END           
540 :                    i=e(i);dti;dti=C(i,i);w(i     i;N}$               
541 : LENTA_END           
542 :                    =e(i);dti;dti=C(i,i);w(i<     ;N}$                
543 : LENTA_END           
544 : TS_NOK/NS_NORULECHIN
544 : RESSTATE            
544 :                    dti=e(i);dti;dti=C(i,i);w     N}$                 
545 : LENTA_END           
546 :N->dti=E;N          dti=e(i);dti;dti=C(i,i);w     N}$                 
547 : SAVESTATE:          31
547 :                    dti=e(i);dti;dti=C(i,i);w     dti=E;N}$           
548 : LENTA_END           
549 :                    ti=e(i);dti;dti=C(i,i);w(     ti=E;N}$            
550 : LENTA_END           
551 :                    i=e(i);dti;dti=C(i,i);w(i     i=E;N}$             
552 : LENTA_END           
553 :                    =e(i);dti;dti=C(i,i);w(i<     =E;N}$              
554 : LENTA_END           
555 :                    e(i);dti;dti=C(i,i);w(i<i     E;N}$               
556 : LENTA_END           
557 :E->e(W)             e(i);dti;dti=C(i,i);w(i<i     E;N}$               
558 : SAVESTATE:          32
558 :                    e(i);dti;dti=C(i,i);w(i<i     e(W);N}$            
559 : LENTA_END           
560 :                    (i);dti;dti=C(i,i);w(i<i)     (W);N}$             
561 : LENTA_END           
562 :                    i);dti;dti=C(i,i);w(i<i){     W);N}$              
563 : LENTA_END           
564 :W->i                i);dti;dti=C(i,i);w(i<i){     W);N}$              
565 : SAVESTATE:          33
565 :                    i);dti;dti=C(i,i);w(i<i){     i);N}$              
566 : LENTA_END           
567 :                    );dti;dti=C(i,i);w(i<i){i     );N}$               
568 : LENTA_END           
569 :                    ;dti;dti=C(i,i);w(i<i){i=     ;N}$                
570 : LENTA_END           
571 :                    dti;dti=C(i,i);w(i<i){i=i     N}$                 
572 : LENTA_END           
573 :N->dti;N            dti;dti=C(i,i);w(i<i){i=i     N}$                 
574 : SAVESTATE:          34
574 :                    dti;dti=C(i,i);w(i<i){i=i     dti;N}$             
575 : LENTA_END           
576 :                    ti;dti=C(i,i);w(i<i){i=i+     ti;N}$              
577 : LENTA_END           
578 :                    i;dti=C(i,i);w(i<i){i=i+l     i;N}$               
579 : LENTA_END           
580 :                    ;dti=C(i,i);w(i<i){i=i+l;     ;N}$                
581 : LENTA_END           
582 :                    dti=C(i,i);w(i<i){i=i+l;w     N}$                 
583 : LENTA_END           
584 :N->dti;N            dti=C(i,i);w(i<i){i=i+l;w     N}$                 
585 : SAVESTATE:          35
585 :                    dti=C(i,i);w(i<i){i=i+l;w     dti;N}$             
586 : LENTA_END           
587 :                    ti=C(i,i);w(i<i){i=i+l;w(     ti;N}$              
588 : LENTA_END           
589 :                    i=C(i,i);w(i<i){i=i+l;w(i     i;N}$               
590 : LENTA_END           
591 :                    =C(i,i);w(i<i){i=i+l;w(i>     ;N}$                
592 : LENTA_END           
593 : TS_NOK/NS_NORULECHIN
593 : RESSTATE            
593 :                    dti=C(i,i);w(i<i){i=i+l;w     N}$                 
594 : LENTA_END           
595 :N->dti=E;N          dti=C(i,i);w(i<i){i=i+l;w     N}$                 
596 : SAVESTATE:          35
596 :                    dti=C(i,i);w(i<i){i=i+l;w     dti=E;N}$           
597 : LENTA_END           
598 :                    ti=C(i,i);w(i<i){i=i+l;w(     ti=E;N}$            
599 : LENTA_END           
600 :                    i=C(i,i);w(i<i){i=i+l;w(i     i=E;N}$             
601 : LENTA_END           
602 :                    =C(i,i);w(i<i){i=i+l;w(i>     =E;N}$              
603 : LENTA_END           
604 :                    C(i,i);w(i<i){i=i+l;w(i>i     E;N}$               
605 : LENTA_END           
606 : TNS_NORULECHAIN/NS_NORULE
606 : RESSTATE            
606 :                    dti=C(i,i);w(i<i){i=i+l;w     N}$                 
607 : LENTA_END           
608 :N->dti=C(E,E);N     dti=C(i,i);w(i<i){i=i+l;w     N}$                 
609 : SAVESTATE:          35
609 :                    dti=C(i,i);w(i<i){i=i+l;w     dti=C(E,E);N}$      
610 : LENTA_END           
611 :                    ti=C(i,i);w(i<i){i=i+l;w(     ti=C(E,E);N}$       
612 : LENTA_END           
613 :                    i=C(i,i);w(i<i){i=i+l;w(i     i=C(E,E);N}$        
614 : LENTA_END           
615 :                    =C(i,i);w(i<i){i=i+l;w(i>     =C(E,E);N}$         
616 : LENTA_END           
617 :                    C(i,i);w(i<i){i=i+l;w(i>i     C(E,E);N}$          
618 : LENTA_END           
619 :                    (i,i);w(i<i){i=i+l;w(i>i)     (E,E);N}$           
620 : LENTA_END           
621 :                    i,i);w(i<i){i=i+l;w(i>i){     E,E);N}$            
622 : LENTA_END           
623 :E->i                i,i);w(i<i){i=i+l;w(i>i){     E,E);N}$            
624 : SAVESTATE:          36
624 :                    i,i);w(i<i){i=i+l;w(i>i){     i,E);N}$            
625 : LENTA_END           
626 :                    ,i);w(i<i){i=i+l;w(i>i){i     ,E);N}$             
627 : LENTA_END           
628 :                    i);w(i<i){i=i+l;w(i>i){i=     E);N}$              
629 : LENTA_END           
630 :E->i                i);w(i<i){i=i+l;w(i>i){i=     E);N}$              
631 : SAVESTATE:          37
631 :                    i);w(i<i){i=i+l;w(i>i){i=     i);N}$              
632 : LENTA_END           
633 :                    );w(i<i){i=i+l;w(i>i){i=i     );N}$               
634 : LENTA_END           
635 :                    ;w(i<i){i=i+l;w(i>i){i=i-     ;N}$                
636 : LENTA_END           
637 :                    w(i<i){i=i+l;w(i>i){i=i-l     N}$                 
638 : LENTA_END           
639 :N->w(E){N}N         w(i<i){i=i+l;w(i>i){i=i-l     N}$                 
640 : SAVESTATE:          38
640 :                    w(i<i){i=i+l;w(i>i){i=i-l     w(E){N}N}$          
641 : LENTA_END           
642 :                    (i<i){i=i+l;w(i>i){i=i-l;     (E){N}N}$           
643 : LENTA_END           
644 :                    i<i){i=i+l;w(i>i){i=i-l;}     E){N}N}$            
645 : LENTA_END           
646 :E->i                i<i){i=i+l;w(i>i){i=i-l;}     E){N}N}$            
647 : SAVESTATE:          39
647 :                    i<i){i=i+l;w(i>i){i=i-l;}     i){N}N}$            
648 : LENTA_END           
649 :                    <i){i=i+l;w(i>i){i=i-l;}}     ){N}N}$             
650 : LENTA_END           
651 : TS_NOK/NS_NORULECHIN
651 : RESSTATE            
651 :                    i<i){i=i+l;w(i>i){i=i-l;}     E){N}N}$            
652 : LENTA_END           
653 :E->inl              i<i){i=i+l;w(i>i){i=i-l;}     E){N}N}$            
654 : SAVESTATE:          39
654 :                    i<i){i=i+l;w(i>i){i=i-l;}     inl){N}N}$          
655 : LENTA_END           
656 :                    <i){i=i+l;w(i>i){i=i-l;}}     nl){N}N}$           
657 : LENTA_END           
658 : TS_NOK/NS_NORULECHIN
658 : RESSTATE            
658 :                    i<i){i=i+l;w(i>i){i=i-l;}     E){N}N}$            
659 : LENTA_END           
660 :E->i=l              i<i){i=i+l;w(i>i){i=i-l;}     E){N}N}$            
661 : SAVESTATE:          39
661 :                    i<i){i=i+l;w(i>i){i=i-l;}     i=l){N}N}$          
662 : LENTA_END           
663 :                    <i){i=i+l;w(i>i){i=i-l;}}     =l){N}N}$           
664 : LENTA_END           
665 : TS_NOK/NS_NORULECHIN
665 : RESSTATE            
665 :                    i<i){i=i+l;w(i>i){i=i-l;}     E){N}N}$            
666 : LENTA_END           
667 :E->i()              i<i){i=i+l;w(i>i){i=i-l;}     E){N}N}$            
668 : SAVESTATE:          39
668 :                    i<i){i=i+l;w(i>i){i=i-l;}     i()){N}N}$          
669 : LENTA_END           
670 :                    <i){i=i+l;w(i>i){i=i-l;}}     ()){N}N}$           
671 : LENTA_END           
672 : TS_NOK/NS_NORULECHIN
672 : RESSTATE            
672 :                    i<i){i=i+l;w(i>i){i=i-l;}     E){N}N}$            
673 : LENTA_END           
674 :E->iM               i<i){i=i+l;w(i>i){i=i-l;}     E){N}N}$            
675 : SAVESTATE:          39
675 :                    i<i){i=i+l;w(i>i){i=i-l;}     iM){N}N}$           
676 : LENTA_END           
677 :                    <i){i=i+l;w(i>i){i=i-l;}}     M){N}N}$            
678 : LENTA_END           
679 :M-><E               <i){i=i+l;w(i>i){i=i-l;}}     M){N}N}$            
680 : SAVESTATE:          40
680 :                    <i){i=i+l;w(i>i){i=i-l;}}     <E){N}N}$           
681 : LENTA_END           
682 :                    i){i=i+l;w(i>i){i=i-l;}}u     E){N}N}$            
683 : LENTA_END           
684 :E->i                i){i=i+l;w(i>i){i=i-l;}}u     E){N}N}$            
685 : SAVESTATE:          41
685 :                    i){i=i+l;w(i>i){i=i-l;}}u     i){N}N}$            
686 : LENTA_END           
687 :                    ){i=i+l;w(i>i){i=i-l;}}u(     ){N}N}$             
688 : LENTA_END           
689 :                    {i=i+l;w(i>i){i=i-l;}}u(i     {N}N}$              
690 : LENTA_END           
691 :                    i=i+l;w(i>i){i=i-l;}}u(i%     N}N}$               
692 : LENTA_END           
693 :N->i=E;N            i=i+l;w(i>i){i=i-l;}}u(i%     N}N}$               
694 : SAVESTATE:          42
694 :                    i=i+l;w(i>i){i=i-l;}}u(i%     i=E;N}N}$           
695 : LENTA_END           
696 :                    =i+l;w(i>i){i=i-l;}}u(i%i     =E;N}N}$            
697 : LENTA_END           
698 :                    i+l;w(i>i){i=i-l;}}u(i%i)     E;N}N}$             
699 : LENTA_END           
700 :E->i                i+l;w(i>i){i=i-l;}}u(i%i)     E;N}N}$             
701 : SAVESTATE:          43
701 :                    i+l;w(i>i){i=i-l;}}u(i%i)     i;N}N}$             
702 : LENTA_END           
703 :                    +l;w(i>i){i=i-l;}}u(i%i){     ;N}N}$              
704 : LENTA_END           
705 : TS_NOK/NS_NORULECHIN
705 : RESSTATE            
705 :                    i+l;w(i>i){i=i-l;}}u(i%i)     E;N}N}$             
706 : LENTA_END           
707 :E->inl              i+l;w(i>i){i=i-l;}}u(i%i)     E;N}N}$             
708 : SAVESTATE:          43
708 :                    i+l;w(i>i){i=i-l;}}u(i%i)     inl;N}N}$           
709 : LENTA_END           
710 :                    +l;w(i>i){i=i-l;}}u(i%i){     nl;N}N}$            
711 : LENTA_END           
712 : TS_NOK/NS_NORULECHIN
712 : RESSTATE            
712 :                    i+l;w(i>i){i=i-l;}}u(i%i)     E;N}N}$             
713 : LENTA_END           
714 :E->i=l              i+l;w(i>i){i=i-l;}}u(i%i)     E;N}N}$             
715 : SAVESTATE:          43
715 :                    i+l;w(i>i){i=i-l;}}u(i%i)     i=l;N}N}$           
716 : LENTA_END           
717 :                    +l;w(i>i){i=i-l;}}u(i%i){     =l;N}N}$            
718 : LENTA_END           
719 : TS_NOK/NS_NORULECHIN
719 : RESSTATE            
719 :                    i+l;w(i>i){i=i-l;}}u(i%i)     E;N}N}$             
720 : LENTA_END           
721 :E->i()              i+l;w(i>i){i=i-l;}}u(i%i)     E;N}N}$             
722 : SAVESTATE:          43
722 :                    i+l;w(i>i){i=i-l;}}u(i%i)     i();N}N}$           
723 : LENTA_END           
724 :                    +l;w(i>i){i=i-l;}}u(i%i){     ();N}N}$            
725 : LENTA_END           
726 : TS_NOK/NS_NORULECHIN
726 : RESSTATE            
726 :                    i+l;w(i>i){i=i-l;}}u(i%i)     E;N}N}$             
727 : LENTA_END           
728 :E->iM               i+l;w(i>i){i=i-l;}}u(i%i)     E;N}N}$             
729 : SAVESTATE:          43
729 :                    i+l;w(i>i){i=i-l;}}u(i%i)     iM;N}N}$            
730 : LENTA_END           
731 :                    +l;w(i>i){i=i-l;}}u(i%i){     M;N}N}$             
732 : LENTA_END           
733 :M->+E               +l;w(i>i){i=i-l;}}u(i%i){     M;N}N}$             
734 : SAVESTATE:          44
734 :                    +l;w(i>i){i=i-l;}}u(i%i){     +E;N}N}$            
735 : LENTA_END           
736 :                    l;w(i>i){i=i-l;}}u(i%i){o     E;N}N}$             
737 : LENTA_END           
738 :E->l                l;w(i>i){i=i-l;}}u(i%i){o     E;N}N}$             
739 : SAVESTATE:          45
739 :                    l;w(i>i){i=i-l;}}u(i%i){o     l;N}N}$             
740 : LENTA_END           
741 :                    ;w(i>i){i=i-l;}}u(i%i){o(     ;N}N}$              
742 : LENTA_END           
743 :                    w(i>i){i=i-l;}}u(i%i){o(i     N}N}$               
744 : LENTA_END           
745 :N->w(E){N}N         w(i>i){i=i-l;}}u(i%i){o(i     N}N}$               
746 : SAVESTATE:          46
746 :                    w(i>i){i=i-l;}}u(i%i){o(i     w(E){N}N}N}$        
747 : LENTA_END           
748 :                    (i>i){i=i-l;}}u(i%i){o(i)     (E){N}N}N}$         
749 : LENTA_END           
750 :                    i>i){i=i-l;}}u(i%i){o(i);     E){N}N}N}$          
751 : LENTA_END           
752 :E->i                i>i){i=i-l;}}u(i%i){o(i);     E){N}N}N}$          
753 : SAVESTATE:          47
753 :                    i>i){i=i-l;}}u(i%i){o(i);     i){N}N}N}$          
754 : LENTA_END           
755 :                    >i){i=i-l;}}u(i%i){o(i);u     ){N}N}N}$           
756 : LENTA_END           
757 : TS_NOK/NS_NORULECHIN
757 : RESSTATE            
757 :                    i>i){i=i-l;}}u(i%i){o(i);     E){N}N}N}$          
758 : LENTA_END           
759 :E->inl              i>i){i=i-l;}}u(i%i){o(i);     E){N}N}N}$          
760 : SAVESTATE:          47
760 :                    i>i){i=i-l;}}u(i%i){o(i);     inl){N}N}N}$        
761 : LENTA_END           
762 :                    >i){i=i-l;}}u(i%i){o(i);u     nl){N}N}N}$         
763 : LENTA_END           
764 : TS_NOK/NS_NORULECHIN
764 : RESSTATE            
764 :                    i>i){i=i-l;}}u(i%i){o(i);     E){N}N}N}$          
765 : LENTA_END           
766 :E->i=l              i>i){i=i-l;}}u(i%i){o(i);     E){N}N}N}$          
767 : SAVESTATE:          47
767 :                    i>i){i=i-l;}}u(i%i){o(i);     i=l){N}N}N}$        
768 : LENTA_END           
769 :                    >i){i=i-l;}}u(i%i){o(i);u     =l){N}N}N}$         
770 : LENTA_END           
771 : TS_NOK/NS_NORULECHIN
771 : RESSTATE            
771 :                    i>i){i=i-l;}}u(i%i){o(i);     E){N}N}N}$          
772 : LENTA_END           
773 :E->i()              i>i){i=i-l;}}u(i%i){o(i);     E){N}N}N}$          
774 : SAVESTATE:          47
774 :                    i>i){i=i-l;}}u(i%i){o(i);     i()){N}N}N}$        
775 : LENTA_END           
776 :                    >i){i=i-l;}}u(i%i){o(i);u     ()){N}N}N}$         
777 : LENTA_END           
778 : TS_NOK/NS_NORULECHIN
778 : RESSTATE            
778 :                    i>i){i=i-l;}}u(i%i){o(i);     E){N}N}N}$          
779 : LENTA_END           
780 :E->iM               i>i){i=i-l;}}u(i%i){o(i);     E){N}N}N}$          
781 : SAVESTATE:          47
781 :                    i>i){i=i-l;}}u(i%i){o(i);     iM){N}N}N}$         
782 : LENTA_END           
783 :                    >i){i=i-l;}}u(i%i){o(i);u     M){N}N}N}$          
784 : LENTA_END           
785 :M->>E               >i){i=i-l;}}u(i%i){o(i);u     M){N}N}N}$          
786 : SAVESTATE:          48
786 :                    >i){i=i-l;}}u(i%i){o(i);u     >E){N}N}N}$         
787 : LENTA_END           
788 :                    i){i=i-l;}}u(i%i){o(i);u(     E){N}N}N}$          
789 : LENTA_END           
790 :E->i                i){i=i-l;}}u(i%i){o(i);u(     E){N}N}N}$          
791 : SAVESTATE:          49
791 :                    i){i=i-l;}}u(i%i){o(i);u(     i){N}N}N}$          
792 : LENTA_END           
793 :                    ){i=i-l;}}u(i%i){o(i);u(i     ){N}N}N}$           
794 : LENTA_END           
795 :                    {i=i-l;}}u(i%i){o(i);u(i^     {N}N}N}$            
796 : LENTA_END           
797 :                    i=i-l;}}u(i%i){o(i);u(i^i     N}N}N}$             
798 : LENTA_END           
799 :N->i=E;N            i=i-l;}}u(i%i){o(i);u(i^i     N}N}N}$             
800 : SAVESTATE:          50
800 :                    i=i-l;}}u(i%i){o(i);u(i^i     i=E;N}N}N}$         
801 : LENTA_END           
802 :                    =i-l;}}u(i%i){o(i);u(i^i)     =E;N}N}N}$          
803 : LENTA_END           
804 :                    i-l;}}u(i%i){o(i);u(i^i){     E;N}N}N}$           
805 : LENTA_END           
806 :E->i                i-l;}}u(i%i){o(i);u(i^i){     E;N}N}N}$           
807 : SAVESTATE:          51
807 :                    i-l;}}u(i%i){o(i);u(i^i){     i;N}N}N}$           
808 : LENTA_END           
809 :                    -l;}}u(i%i){o(i);u(i^i){o     ;N}N}N}$            
810 : LENTA_END           
811 : TS_NOK/NS_NORULECHIN
811 : RESSTATE            
811 :                    i-l;}}u(i%i){o(i);u(i^i){     E;N}N}N}$           
812 : LENTA_END           
813 :E->inl              i-l;}}u(i%i){o(i);u(i^i){     E;N}N}N}$           
814 : SAVESTATE:          51
814 :                    i-l;}}u(i%i){o(i);u(i^i){     inl;N}N}N}$         
815 : LENTA_END           
816 :                    -l;}}u(i%i){o(i);u(i^i){o     nl;N}N}N}$          
817 : LENTA_END           
818 : TS_NOK/NS_NORULECHIN
818 : RESSTATE            
818 :                    i-l;}}u(i%i){o(i);u(i^i){     E;N}N}N}$           
819 : LENTA_END           
820 :E->i=l              i-l;}}u(i%i){o(i);u(i^i){     E;N}N}N}$           
821 : SAVESTATE:          51
821 :                    i-l;}}u(i%i){o(i);u(i^i){     i=l;N}N}N}$         
822 : LENTA_END           
823 :                    -l;}}u(i%i){o(i);u(i^i){o     =l;N}N}N}$          
824 : LENTA_END           
