
----- Протокол ------ Дата: 14.12.2019 00:44:57 --------
----- Параметры --------
-in: in.txt
-out: out.txt
-log: log.txt
---- Исходные данные ------
Количество символов: 648
Проигнорировано	   :  0
Количество строк   : 45
---- Таблица слов ------
№    Line      isLiteral      Token               
332 :                    i)+(i*i*i);bi;}g{dti=l;dt     E);N}S$             
333 : LENTA_END           
334 :E->iE               i)+(i*i*i);bi;}g{dti=l;dt     E);N}S$             
335 : SAVESTATE:          13
335 :                    i)+(i*i*i);bi;}g{dti=l;dt     iE);N}S$            
336 : LENTA_END           
337 :                    )+(i*i*i);bi;}g{dti=l;dti     E);N}S$             
338 : LENTA_END           
339 : TNS_NORULECHAIN/NS_NORULE
339 : RESSTATE            
339 :                    i)+(i*i*i);bi;}g{dti=l;dt     E);N}S$             
340 : LENTA_END           
341 :E->i(W)             i)+(i*i*i);bi;}g{dti=l;dt     E);N}S$             
342 : SAVESTATE:          13
342 :                    i)+(i*i*i);bi;}g{dti=l;dt     i(W));N}S$          
343 : LENTA_END           
344 :                    )+(i*i*i);bi;}g{dti=l;dti     (W));N}S$           
345 : LENTA_END           
346 : TS_NOK/NS_NORULECHIN
346 : RESSTATE            
346 :                    i)+(i*i*i);bi;}g{dti=l;dt     E);N}S$             
347 : LENTA_END           
348 : TNS_NORULECHAIN/NS_NORULE
348 : RESSTATE            
348 :                    +i)+(i*i*i);bi;}g{dti=l;d     M);N}S$             
349 : LENTA_END           
350 :M->+EM              +i)+(i*i*i);bi;}g{dti=l;d     M);N}S$             
351 : SAVESTATE:          12
351 :                    +i)+(i*i*i);bi;}g{dti=l;d     +EM);N}S$           
352 : LENTA_END           
353 :                    i)+(i*i*i);bi;}g{dti=l;dt     EM);N}S$            
354 : LENTA_END           
355 :E->i                i)+(i*i*i);bi;}g{dti=l;dt     EM);N}S$            
356 : SAVESTATE:          13
356 :                    i)+(i*i*i);bi;}g{dti=l;dt     iM);N}S$            
357 : LENTA_END           
358 :                    )+(i*i*i);bi;}g{dti=l;dti     M);N}S$             
359 : LENTA_END           
360 : TNS_NORULECHAIN/NS_NORULE
360 : RESSTATE            
360 :                    i)+(i*i*i);bi;}g{dti=l;dt     EM);N}S$            
361 : LENTA_END           
362 :E->inl              i)+(i*i*i);bi;}g{dti=l;dt     EM);N}S$            
363 : SAVESTATE:          13
363 :                    i)+(i*i*i);bi;}g{dti=l;dt     inlM);N}S$          
364 : LENTA_END           
365 :                    )+(i*i*i);bi;}g{dti=l;dti     nlM);N}S$           
366 : LENTA_END           
367 : TS_NOK/NS_NORULECHIN
367 : RESSTATE            
367 :                    i)+(i*i*i);bi;}g{dti=l;dt     EM);N}S$            
368 : LENTA_END           
369 :E->i=l              i)+(i*i*i);bi;}g{dti=l;dt     EM);N}S$            
370 : SAVESTATE:          13
370 :                    i)+(i*i*i);bi;}g{dti=l;dt     i=lM);N}S$          
371 : LENTA_END           
372 :                    )+(i*i*i);bi;}g{dti=l;dti     =lM);N}S$           
373 : LENTA_END           
374 : TS_NOK/NS_NORULECHIN
374 : RESSTATE            
374 :                    i)+(i*i*i);bi;}g{dti=l;dt     EM);N}S$            
375 : LENTA_END           
376 :E->i()              i)+(i*i*i);bi;}g{dti=l;dt     EM);N}S$            
377 : SAVESTATE:          13
377 :                    i)+(i*i*i);bi;}g{dti=l;dt     i()M);N}S$          
378 : LENTA_END           
379 :                    )+(i*i*i);bi;}g{dti=l;dti     ()M);N}S$           
380 : LENTA_END           
381 : TS_NOK/NS_NORULECHIN
381 : RESSTATE            
381 :                    i)+(i*i*i);bi;}g{dti=l;dt     EM);N}S$            
382 : LENTA_END           
383 :E->iM               i)+(i*i*i);bi;}g{dti=l;dt     EM);N}S$            
384 : SAVESTATE:          13
384 :                    i)+(i*i*i);bi;}g{dti=l;dt     iMM);N}S$           
385 : LENTA_END           
386 :                    )+(i*i*i);bi;}g{dti=l;dti     MM);N}S$            
387 : LENTA_END           
388 : TNS_NORULECHAIN/NS_NORULE
388 : RESSTATE            
388 :                    i)+(i*i*i);bi;}g{dti=l;dt     EM);N}S$            
389 : LENTA_END           
390 :E->iE               i)+(i*i*i);bi;}g{dti=l;dt     EM);N}S$            
391 : SAVESTATE:          13
391 :                    i)+(i*i*i);bi;}g{dti=l;dt     iEM);N}S$           
392 : LENTA_END           
393 :                    )+(i*i*i);bi;}g{dti=l;dti     EM);N}S$            
394 : LENTA_END           
395 : TNS_NORULECHAIN/NS_NORULE
395 : RESSTATE            
395 :                    i)+(i*i*i);bi;}g{dti=l;dt     EM);N}S$            
396 : LENTA_END           
397 :E->i(W)             i)+(i*i*i);bi;}g{dti=l;dt     EM);N}S$            
398 : SAVESTATE:          13
398 :                    i)+(i*i*i);bi;}g{dti=l;dt     i(W)M);N}S$         
399 : LENTA_END           
400 :                    )+(i*i*i);bi;}g{dti=l;dti     (W)M);N}S$          
401 : LENTA_END           
402 : TS_NOK/NS_NORULECHIN
402 : RESSTATE            
402 :                    i)+(i*i*i);bi;}g{dti=l;dt     EM);N}S$            
403 : LENTA_END           
404 : TNS_NORULECHAIN/NS_NORULE
404 : RESSTATE            
404 :                    +i)+(i*i*i);bi;}g{dti=l;d     M);N}S$             
405 : LENTA_END           
406 : TNS_NORULECHAIN/NS_NORULE
406 : RESSTATE            
406 :                    i+i)+(i*i*i);bi;}g{dti=l;     EM);N}S$            
407 : LENTA_END           
408 :E->inl              i+i)+(i*i*i);bi;}g{dti=l;     EM);N}S$            
409 : SAVESTATE:          11
409 :                    i+i)+(i*i*i);bi;}g{dti=l;     inlM);N}S$          
410 : LENTA_END           
411 :                    +i)+(i*i*i);bi;}g{dti=l;d     nlM);N}S$           
412 : LENTA_END           
413 : TS_NOK/NS_NORULECHIN
413 : RESSTATE            
413 :                    i+i)+(i*i*i);bi;}g{dti=l;     EM);N}S$            
414 : LENTA_END           
415 :E->i=l              i+i)+(i*i*i);bi;}g{dti=l;     EM);N}S$            
416 : SAVESTATE:          11
416 :                    i+i)+(i*i*i);bi;}g{dti=l;     i=lM);N}S$          
417 : LENTA_END           
418 :                    +i)+(i*i*i);bi;}g{dti=l;d     =lM);N}S$           
419 : LENTA_END           
420 : TS_NOK/NS_NORULECHIN
420 : RESSTATE            
420 :                    i+i)+(i*i*i);bi;}g{dti=l;     EM);N}S$            
421 : LENTA_END           
422 :E->i()              i+i)+(i*i*i);bi;}g{dti=l;     EM);N}S$            
423 : SAVESTATE:          11
423 :                    i+i)+(i*i*i);bi;}g{dti=l;     i()M);N}S$          
424 : LENTA_END           
425 :                    +i)+(i*i*i);bi;}g{dti=l;d     ()M);N}S$           
426 : LENTA_END           
427 : TS_NOK/NS_NORULECHIN
427 : RESSTATE            
427 :                    i+i)+(i*i*i);bi;}g{dti=l;     EM);N}S$            
428 : LENTA_END           
429 :E->iM               i+i)+(i*i*i);bi;}g{dti=l;     EM);N}S$            
430 : SAVESTATE:          11
430 :                    i+i)+(i*i*i);bi;}g{dti=l;     iMM);N}S$           
431 : LENTA_END           
432 :                    +i)+(i*i*i);bi;}g{dti=l;d     MM);N}S$            
433 : LENTA_END           
434 :M->+E               +i)+(i*i*i);bi;}g{dti=l;d     MM);N}S$            
435 : SAVESTATE:          12
435 :                    +i)+(i*i*i);bi;}g{dti=l;d     +EM);N}S$           
436 : LENTA_END           
437 :                    i)+(i*i*i);bi;}g{dti=l;dt     EM);N}S$            
438 : LENTA_END           
439 :E->i                i)+(i*i*i);bi;}g{dti=l;dt     EM);N}S$            
440 : SAVESTATE:          13
440 :                    i)+(i*i*i);bi;}g{dti=l;dt     iM);N}S$            
441 : LENTA_END           
442 :                    )+(i*i*i);bi;}g{dti=l;dti     M);N}S$             
443 : LENTA_END           
444 : TNS_NORULECHAIN/NS_NORULE
444 : RESSTATE            
444 :                    i)+(i*i*i);bi;}g{dti=l;dt     EM);N}S$            
445 : LENTA_END           
446 :E->inl              i)+(i*i*i);bi;}g{dti=l;dt     EM);N}S$            
447 : SAVESTATE:          13
447 :                    i)+(i*i*i);bi;}g{dti=l;dt     inlM);N}S$          
448 : LENTA_END           
449 :                    )+(i*i*i);bi;}g{dti=l;dti     nlM);N}S$           
450 : LENTA_END           
451 : TS_NOK/NS_NORULECHIN
451 : RESSTATE            
451 :                    i)+(i*i*i);bi;}g{dti=l;dt     EM);N}S$            
452 : LENTA_END           
453 :E->i=l              i)+(i*i*i);bi;}g{dti=l;dt     EM);N}S$            
454 : SAVESTATE:          13
454 :                    i)+(i*i*i);bi;}g{dti=l;dt     i=lM);N}S$          
455 : LENTA_END           
456 :                    )+(i*i*i);bi;}g{dti=l;dti     =lM);N}S$           
457 : LENTA_END           
458 : TS_NOK/NS_NORULECHIN
458 : RESSTATE            
458 :                    i)+(i*i*i);bi;}g{dti=l;dt     EM);N}S$            
459 : LENTA_END           
460 :E->i()              i)+(i*i*i);bi;}g{dti=l;dt     EM);N}S$            
461 : SAVESTATE:          13
461 :                    i)+(i*i*i);bi;}g{dti=l;dt     i()M);N}S$          
462 : LENTA_END           
463 :                    )+(i*i*i);bi;}g{dti=l;dti     ()M);N}S$           
464 : LENTA_END           
465 : TS_NOK/NS_NORULECHIN
465 : RESSTATE            
465 :                    i)+(i*i*i);bi;}g{dti=l;dt     EM);N}S$            
466 : LENTA_END           
467 :E->iM               i)+(i*i*i);bi;}g{dti=l;dt     EM);N}S$            
468 : SAVESTATE:          13
468 :                    i)+(i*i*i);bi;}g{dti=l;dt     iMM);N}S$           
469 : LENTA_END           
470 :                    )+(i*i*i);bi;}g{dti=l;dti     MM);N}S$            
471 : LENTA_END           
472 : TNS_NORULECHAIN/NS_NORULE
472 : RESSTATE            
472 :                    i)+(i*i*i);bi;}g{dti=l;dt     EM);N}S$            
473 : LENTA_END           
474 :E->iE               i)+(i*i*i);bi;}g{dti=l;dt     EM);N}S$            
475 : SAVESTATE:          13
475 :                    i)+(i*i*i);bi;}g{dti=l;dt     iEM);N}S$           
476 : LENTA_END           
477 :                    )+(i*i*i);bi;}g{dti=l;dti     EM);N}S$            
478 : LENTA_END           
479 : TNS_NORULECHAIN/NS_NORULE
479 : RESSTATE            
479 :                    i)+(i*i*i);bi;}g{dti=l;dt     EM);N}S$            
480 : LENTA_END           
481 :E->i(W)             i)+(i*i*i);bi;}g{dti=l;dt     EM);N}S$            
482 : SAVESTATE:          13
482 :                    i)+(i*i*i);bi;}g{dti=l;dt     i(W)M);N}S$         
483 : LENTA_END           
484 :                    )+(i*i*i);bi;}g{dti=l;dti     (W)M);N}S$          
485 : LENTA_END           
486 : TS_NOK/NS_NORULECHIN
486 : RESSTATE            
486 :                    i)+(i*i*i);bi;}g{dti=l;dt     EM);N}S$            
487 : LENTA_END           
488 : TNS_NORULECHAIN/NS_NORULE
488 : RESSTATE            
488 :                    +i)+(i*i*i);bi;}g{dti=l;d     MM);N}S$            
489 : LENTA_END           
490 :M->+EM              +i)+(i*i*i);bi;}g{dti=l;d     MM);N}S$            
491 : SAVESTATE:          12
491 :                    +i)+(i*i*i);bi;}g{dti=l;d     +EMM);N}S$          
492 : LENTA_END           
493 :                    i)+(i*i*i);bi;}g{dti=l;dt     EMM);N}S$           
494 : LENTA_END           
495 :E->i                i)+(i*i*i);bi;}g{dti=l;dt     EMM);N}S$           
496 : SAVESTATE:          13
496 :                    i)+(i*i*i);bi;}g{dti=l;dt     iMM);N}S$           
497 : LENTA_END           
498 :                    )+(i*i*i);bi;}g{dti=l;dti     MM);N}S$            
499 : LENTA_END           
500 : TNS_NORULECHAIN/NS_NORULE
500 : RESSTATE            
500 :                    i)+(i*i*i);bi;}g{dti=l;dt     EMM);N}S$           
501 : LENTA_END           
502 :E->inl              i)+(i*i*i);bi;}g{dti=l;dt     EMM);N}S$           
503 : SAVESTATE:          13
503 :                    i)+(i*i*i);bi;}g{dti=l;dt     inlMM);N}S$         
504 : LENTA_END           
505 :                    )+(i*i*i);bi;}g{dti=l;dti     nlMM);N}S$          
506 : LENTA_END           
507 : TS_NOK/NS_NORULECHIN
507 : RESSTATE            
507 :                    i)+(i*i*i);bi;}g{dti=l;dt     EMM);N}S$           
508 : LENTA_END           
509 :E->i=l              i)+(i*i*i);bi;}g{dti=l;dt     EMM);N}S$           
510 : SAVESTATE:          13
510 :                    i)+(i*i*i);bi;}g{dti=l;dt     i=lMM);N}S$         
511 : LENTA_END           
512 :                    )+(i*i*i);bi;}g{dti=l;dti     =lMM);N}S$          
513 : LENTA_END           
514 : TS_NOK/NS_NORULECHIN
514 : RESSTATE            
514 :                    i)+(i*i*i);bi;}g{dti=l;dt     EMM);N}S$           
515 : LENTA_END           
516 :E->i()              i)+(i*i*i);bi;}g{dti=l;dt     EMM);N}S$           
517 : SAVESTATE:          13
517 :                    i)+(i*i*i);bi;}g{dti=l;dt     i()MM);N}S$         
518 : LENTA_END           
519 :                    )+(i*i*i);bi;}g{dti=l;dti     ()MM);N}S$          
520 : LENTA_END           
521 : TS_NOK/NS_NORULECHIN
521 : RESSTATE            
521 :                    i)+(i*i*i);bi;}g{dti=l;dt     EMM);N}S$           
522 : LENTA_END           
523 :E->iM               i)+(i*i*i);bi;}g{dti=l;dt     EMM);N}S$           
524 : SAVESTATE:          13
524 :                    i)+(i*i*i);bi;}g{dti=l;dt     iMMM);N}S$          
525 : LENTA_END           
526 :                    )+(i*i*i);bi;}g{dti=l;dti     MMM);N}S$           
527 : LENTA_END           
528 : TNS_NORULECHAIN/NS_NORULE
528 : RESSTATE            
528 :                    i)+(i*i*i);bi;}g{dti=l;dt     EMM);N}S$           
529 : LENTA_END           
530 :E->iE               i)+(i*i*i);bi;}g{dti=l;dt     EMM);N}S$           
531 : SAVESTATE:          13
531 :                    i)+(i*i*i);bi;}g{dti=l;dt     iEMM);N}S$          
532 : LENTA_END           
533 :                    )+(i*i*i);bi;}g{dti=l;dti     EMM);N}S$           
534 : LENTA_END           
535 : TNS_NORULECHAIN/NS_NORULE
535 : RESSTATE            
535 :                    i)+(i*i*i);bi;}g{dti=l;dt     EMM);N}S$           
536 : LENTA_END           
537 :E->i(W)             i)+(i*i*i);bi;}g{dti=l;dt     EMM);N}S$           
538 : SAVESTATE:          13
538 :                    i)+(i*i*i);bi;}g{dti=l;dt     i(W)MM);N}S$        
539 : LENTA_END           
540 :                    )+(i*i*i);bi;}g{dti=l;dti     (W)MM);N}S$         
541 : LENTA_END           
542 : TS_NOK/NS_NORULECHIN
542 : RESSTATE            
542 :                    i)+(i*i*i);bi;}g{dti=l;dt     EMM);N}S$           
543 : LENTA_END           
544 : TNS_NORULECHAIN/NS_NORULE
544 : RESSTATE            
544 :                    +i)+(i*i*i);bi;}g{dti=l;d     MM);N}S$            
545 : LENTA_END           
546 : TNS_NORULECHAIN/NS_NORULE
546 : RESSTATE            
546 :                    i+i)+(i*i*i);bi;}g{dti=l;     EM);N}S$            
547 : LENTA_END           
548 :E->iE               i+i)+(i*i*i);bi;}g{dti=l;     EM);N}S$            
549 : SAVESTATE:          11
549 :                    i+i)+(i*i*i);bi;}g{dti=l;     iEM);N}S$           
550 : LENTA_END           
551 :                    +i)+(i*i*i);bi;}g{dti=l;d     EM);N}S$            
552 : LENTA_END           
553 : TNS_NORULECHAIN/NS_NORULE
553 : RESSTATE            
553 :                    i+i)+(i*i*i);bi;}g{dti=l;     EM);N}S$            
554 : LENTA_END           
555 :E->i(W)             i+i)+(i*i*i);bi;}g{dti=l;     EM);N}S$            
556 : SAVESTATE:          11
556 :                    i+i)+(i*i*i);bi;}g{dti=l;     i(W)M);N}S$         
557 : LENTA_END           
558 :                    +i)+(i*i*i);bi;}g{dti=l;d     (W)M);N}S$          
559 : LENTA_END           
560 : TS_NOK/NS_NORULECHIN
560 : RESSTATE            
560 :                    i+i)+(i*i*i);bi;}g{dti=l;     EM);N}S$            
561 : LENTA_END           
562 : TNS_NORULECHAIN/NS_NORULE
562 : RESSTATE            
562 :                    +i+i)+(i*i*i);bi;}g{dti=l     M);N}S$             
563 : LENTA_END           
564 : TNS_NORULECHAIN/NS_NORULE
564 : RESSTATE            
564 :                    i+i+i)+(i*i*i);bi;}g{dti=     E);N}S$             
565 : LENTA_END           
566 :E->iE               i+i+i)+(i*i*i);bi;}g{dti=     E);N}S$             
567 : SAVESTATE:          9
567 :                    i+i+i)+(i*i*i);bi;}g{dti=     iE);N}S$            
568 : LENTA_END           
569 :                    +i+i)+(i*i*i);bi;}g{dti=l     E);N}S$             
570 : LENTA_END           
571 : TNS_NORULECHAIN/NS_NORULE
571 : RESSTATE            
571 :                    i+i+i)+(i*i*i);bi;}g{dti=     E);N}S$             
572 : LENTA_END           
573 :E->i(W)             i+i+i)+(i*i*i);bi;}g{dti=     E);N}S$             
574 : SAVESTATE:          9
574 :                    i+i+i)+(i*i*i);bi;}g{dti=     i(W));N}S$          
575 : LENTA_END           
576 :                    +i+i)+(i*i*i);bi;}g{dti=l     (W));N}S$           
577 : LENTA_END           
578 : TS_NOK/NS_NORULECHIN
578 : RESSTATE            
578 :                    i+i+i)+(i*i*i);bi;}g{dti=     E);N}S$             
579 : LENTA_END           
580 : TNS_NORULECHAIN/NS_NORULE
580 : RESSTATE            
580 :                    (i+i+i)+(i*i*i);bi;}g{dti     E;N}S$              
581 : LENTA_END           
582 :E->(W)M             (i+i+i)+(i*i*i);bi;}g{dti     E;N}S$              
583 : SAVESTATE:          8
583 :                    (i+i+i)+(i*i*i);bi;}g{dti     (W)M;N}S$           
584 : LENTA_END           
585 :                    i+i+i)+(i*i*i);bi;}g{dti=     W)M;N}S$            
586 : LENTA_END           
587 :W->i                i+i+i)+(i*i*i);bi;}g{dti=     W)M;N}S$            
588 : SAVESTATE:          9
588 :                    i+i+i)+(i*i*i);bi;}g{dti=     i)M;N}S$            
589 : LENTA_END           
590 :                    +i+i)+(i*i*i);bi;}g{dti=l     )M;N}S$             
591 : LENTA_END           
592 : TS_NOK/NS_NORULECHIN
592 : RESSTATE            
592 :                    i+i+i)+(i*i*i);bi;}g{dti=     W)M;N}S$            
593 : LENTA_END           
594 :W->i,W              i+i+i)+(i*i*i);bi;}g{dti=     W)M;N}S$            
595 : SAVESTATE:          9
595 :                    i+i+i)+(i*i*i);bi;}g{dti=     i,W)M;N}S$          
596 : LENTA_END           
597 :                    +i+i)+(i*i*i);bi;}g{dti=l     ,W)M;N}S$           
598 : LENTA_END           
599 : TS_NOK/NS_NORULECHIN
599 : RESSTATE            
599 :                    i+i+i)+(i*i*i);bi;}g{dti=     W)M;N}S$            
600 : LENTA_END           
601 : TNS_NORULECHAIN/NS_NORULE
601 : RESSTATE            
601 :                    (i+i+i)+(i*i*i);bi;}g{dti     E;N}S$              
602 : LENTA_END           
603 :E->(W)              (i+i+i)+(i*i*i);bi;}g{dti     E;N}S$              
604 : SAVESTATE:          8
604 :                    (i+i+i)+(i*i*i);bi;}g{dti     (W);N}S$            
605 : LENTA_END           
606 :                    i+i+i)+(i*i*i);bi;}g{dti=     W);N}S$             
607 : LENTA_END           
608 :W->i                i+i+i)+(i*i*i);bi;}g{dti=     W);N}S$             
609 : SAVESTATE:          9
609 :                    i+i+i)+(i*i*i);bi;}g{dti=     i);N}S$             
610 : LENTA_END           
611 :                    +i+i)+(i*i*i);bi;}g{dti=l     );N}S$              
612 : LENTA_END           
613 : TS_NOK/NS_NORULECHIN
613 : RESSTATE            
613 :                    i+i+i)+(i*i*i);bi;}g{dti=     W);N}S$             
614 : LENTA_END           
615 :W->i,W              i+i+i)+(i*i*i);bi;}g{dti=     W);N}S$             
616 : SAVESTATE:          9
616 :                    i+i+i)+(i*i*i);bi;}g{dti=     i,W);N}S$           
617 : LENTA_END           
618 :                    +i+i)+(i*i*i);bi;}g{dti=l     ,W);N}S$            
619 : LENTA_END           
620 : TS_NOK/NS_NORULECHIN
620 : RESSTATE            
620 :                    i+i+i)+(i*i*i);bi;}g{dti=     W);N}S$             
621 : LENTA_END           
622 : TNS_NORULECHAIN/NS_NORULE
622 : RESSTATE            
622 :                    (i+i+i)+(i*i*i);bi;}g{dti     E;N}S$              
623 : LENTA_END           
624 :E->(E)M             (i+i+i)+(i*i*i);bi;}g{dti     E;N}S$              
625 : SAVESTATE:          8
625 :                    (i+i+i)+(i*i*i);bi;}g{dti     (E)M;N}S$           
626 : LENTA_END           
627 :                    i+i+i)+(i*i*i);bi;}g{dti=     E)M;N}S$            
628 : LENTA_END           
629 :E->i                i+i+i)+(i*i*i);bi;}g{dti=     E)M;N}S$            
630 : SAVESTATE:          9
630 :                    i+i+i)+(i*i*i);bi;}g{dti=     i)M;N}S$            
631 : LENTA_END           
632 :                    +i+i)+(i*i*i);bi;}g{dti=l     )M;N}S$             
633 : LENTA_END           
634 : TS_NOK/NS_NORULECHIN
634 : RESSTATE            
634 :                    i+i+i)+(i*i*i);bi;}g{dti=     E)M;N}S$            
635 : LENTA_END           
636 :E->inl              i+i+i)+(i*i*i);bi;}g{dti=     E)M;N}S$            
637 : SAVESTATE:          9
637 :                    i+i+i)+(i*i*i);bi;}g{dti=     inl)M;N}S$          
638 : LENTA_END           
639 :                    +i+i)+(i*i*i);bi;}g{dti=l     nl)M;N}S$           
640 : LENTA_END           
641 : TS_NOK/NS_NORULECHIN
641 : RESSTATE            
641 :                    i+i+i)+(i*i*i);bi;}g{dti=     E)M;N}S$            
642 : LENTA_END           
643 :E->i=l              i+i+i)+(i*i*i);bi;}g{dti=     E)M;N}S$            
644 : SAVESTATE:          9
644 :                    i+i+i)+(i*i*i);bi;}g{dti=     i=l)M;N}S$          
645 : LENTA_END           
646 :                    +i+i)+(i*i*i);bi;}g{dti=l     =l)M;N}S$           
647 : LENTA_END           
648 : TS_NOK/NS_NORULECHIN
648 : RESSTATE            
648 :                    i+i+i)+(i*i*i);bi;}g{dti=     E)M;N}S$            
649 : LENTA_END           
650 :E->i()              i+i+i)+(i*i*i);bi;}g{dti=     E)M;N}S$            
651 : SAVESTATE:          9
651 :                    i+i+i)+(i*i*i);bi;}g{dti=     i())M;N}S$          
652 : LENTA_END           
653 :                    +i+i)+(i*i*i);bi;}g{dti=l     ())M;N}S$           
654 : LENTA_END           
655 : TS_NOK/NS_NORULECHIN
655 : RESSTATE            
655 :                    i+i+i)+(i*i*i);bi;}g{dti=     E)M;N}S$            
656 : LENTA_END           
657 :E->iM               i+i+i)+(i*i*i);bi;}g{dti=     E)M;N}S$            
658 : SAVESTATE:          9
658 :                    i+i+i)+(i*i*i);bi;}g{dti=     iM)M;N}S$           
659 : LENTA_END           
660 :                    +i+i)+(i*i*i);bi;}g{dti=l     M)M;N}S$            
661 : LENTA_END           
662 :M->+E               +i+i)+(i*i*i);bi;}g{dti=l     M)M;N}S$            
663 : SAVESTATE:          10
663 :                    +i+i)+(i*i*i);bi;}g{dti=l     +E)M;N}S$           
664 : LENTA_END           
665 :                    i+i)+(i*i*i);bi;}g{dti=l;     E)M;N}S$            
666 : LENTA_END           
667 :E->i                i+i)+(i*i*i);bi;}g{dti=l;     E)M;N}S$            
668 : SAVESTATE:          11
668 :                    i+i)+(i*i*i);bi;}g{dti=l;     i)M;N}S$            
669 : LENTA_END           
670 :                    +i)+(i*i*i);bi;}g{dti=l;d     )M;N}S$             
671 : LENTA_END           
672 : TS_NOK/NS_NORULECHIN
672 : RESSTATE            
672 :                    i+i)+(i*i*i);bi;}g{dti=l;     E)M;N}S$            
673 : LENTA_END           
674 :E->inl              i+i)+(i*i*i);bi;}g{dti=l;     E)M;N}S$            
675 : SAVESTATE:          11
675 :                    i+i)+(i*i*i);bi;}g{dti=l;     inl)M;N}S$          
676 : LENTA_END           
677 :                    +i)+(i*i*i);bi;}g{dti=l;d     nl)M;N}S$           
678 : LENTA_END           
679 : TS_NOK/NS_NORULECHIN
679 : RESSTATE            
679 :                    i+i)+(i*i*i);bi;}g{dti=l;     E)M;N}S$            
680 : LENTA_END           
681 :E->i=l              i+i)+(i*i*i);bi;}g{dti=l;     E)M;N}S$            
682 : SAVESTATE:          11
682 :                    i+i)+(i*i*i);bi;}g{dti=l;     i=l)M;N}S$          
683 : LENTA_END           
684 :                    +i)+(i*i*i);bi;}g{dti=l;d     =l)M;N}S$           
685 : LENTA_END           
686 : TS_NOK/NS_NORULECHIN
686 : RESSTATE            
686 :                    i+i)+(i*i*i);bi;}g{dti=l;     E)M;N}S$            
687 : LENTA_END           
688 :E->i()              i+i)+(i*i*i);bi;}g{dti=l;     E)M;N}S$            
689 : SAVESTATE:          11
689 :                    i+i)+(i*i*i);bi;}g{dti=l;     i())M;N}S$          
690 : LENTA_END           
691 :                    +i)+(i*i*i);bi;}g{dti=l;d     ())M;N}S$           
692 : LENTA_END           
693 : TS_NOK/NS_NORULECHIN
693 : RESSTATE            
693 :                    i+i)+(i*i*i);bi;}g{dti=l;     E)M;N}S$            
694 : LENTA_END           
695 :E->iM               i+i)+(i*i*i);bi;}g{dti=l;     E)M;N}S$            
696 : SAVESTATE:          11
696 :                    i+i)+(i*i*i);bi;}g{dti=l;     iM)M;N}S$           
697 : LENTA_END           
698 :                    +i)+(i*i*i);bi;}g{dti=l;d     M)M;N}S$            
699 : LENTA_END           
700 :M->+E               +i)+(i*i*i);bi;}g{dti=l;d     M)M;N}S$            
701 : SAVESTATE:          12
701 :                    +i)+(i*i*i);bi;}g{dti=l;d     +E)M;N}S$           
702 : LENTA_END           
703 :                    i)+(i*i*i);bi;}g{dti=l;dt     E)M;N}S$            
704 : LENTA_END           
705 :E->i                i)+(i*i*i);bi;}g{dti=l;dt     E)M;N}S$            
706 : SAVESTATE:          13
706 :                    i)+(i*i*i);bi;}g{dti=l;dt     i)M;N}S$            
707 : LENTA_END           
708 :                    )+(i*i*i);bi;}g{dti=l;dti     )M;N}S$             
709 : LENTA_END           
710 :                    +(i*i*i);bi;}g{dti=l;dti=     M;N}S$              
711 : LENTA_END           
712 :M->+E               +(i*i*i);bi;}g{dti=l;dti=     M;N}S$              
713 : SAVESTATE:          14
713 :                    +(i*i*i);bi;}g{dti=l;dti=     +E;N}S$             
714 : LENTA_END           
715 :                    (i*i*i);bi;}g{dti=l;dti=l     E;N}S$              
716 : LENTA_END           
717 :E->(E)              (i*i*i);bi;}g{dti=l;dti=l     E;N}S$              
718 : SAVESTATE:          15
718 :                    (i*i*i);bi;}g{dti=l;dti=l     (E);N}S$            
719 : LENTA_END           
720 :                    i*i*i);bi;}g{dti=l;dti=l;     E);N}S$             
721 : LENTA_END           
722 :E->i                i*i*i);bi;}g{dti=l;dti=l;     E);N}S$             
723 : SAVESTATE:          16
723 :                    i*i*i);bi;}g{dti=l;dti=l;     i);N}S$             
724 : LENTA_END           
725 :                    *i*i);bi;}g{dti=l;dti=l;d     );N}S$              
726 : LENTA_END           
727 : TS_NOK/NS_NORULECHIN
727 : RESSTATE            
727 :                    i*i*i);bi;}g{dti=l;dti=l;     E);N}S$             
728 : LENTA_END           
729 :E->inl              i*i*i);bi;}g{dti=l;dti=l;     E);N}S$             
730 : SAVESTATE:          16
730 :                    i*i*i);bi;}g{dti=l;dti=l;     inl);N}S$           
731 : LENTA_END           
732 :                    *i*i);bi;}g{dti=l;dti=l;d     nl);N}S$            
733 : LENTA_END           
734 : TS_NOK/NS_NORULECHIN
734 : RESSTATE            
734 :                    i*i*i);bi;}g{dti=l;dti=l;     E);N}S$             
735 : LENTA_END           
736 :E->i=l              i*i*i);bi;}g{dti=l;dti=l;     E);N}S$             
737 : SAVESTATE:          16
737 :                    i*i*i);bi;}g{dti=l;dti=l;     i=l);N}S$           
738 : LENTA_END           
739 :                    *i*i);bi;}g{dti=l;dti=l;d     =l);N}S$            
740 : LENTA_END           
741 : TS_NOK/NS_NORULECHIN
741 : RESSTATE            
741 :                    i*i*i);bi;}g{dti=l;dti=l;     E);N}S$             
742 : LENTA_END           
