
----- Протокол ------ Дата: 11.12.2019 04:56:14 --------
----- Параметры --------
-in: in.txt
-out: out.txt
-log: log.txt
---- Исходные данные ------
Количество символов: 682
Проигнорировано	   :  0
Количество строк   : 60
---- Таблица слов ------
№    Line      isLiteral      Token               
532 : LENTA_END           
533 : TS_NOK/NS_NORULECHIN
533 : RESSTATE            
533 :                    l/l;dti=e(i);dti;dti=C(i,     E;N}$               
534 : LENTA_END           
535 :E->lM               l/l;dti=e(i);dti;dti=C(i,     E;N}$               
536 : SAVESTATE:          30
536 :                    l/l;dti=e(i);dti;dti=C(i,     lM;N}$              
537 : LENTA_END           
538 :                    /l;dti=e(i);dti;dti=C(i,i     M;N}$               
539 : LENTA_END           
540 :M->/E               /l;dti=e(i);dti;dti=C(i,i     M;N}$               
541 : SAVESTATE:          31
541 :                    /l;dti=e(i);dti;dti=C(i,i     /E;N}$              
542 : LENTA_END           
543 :                    l;dti=e(i);dti;dti=C(i,i)     E;N}$               
544 : LENTA_END           
545 :E->l                l;dti=e(i);dti;dti=C(i,i)     E;N}$               
546 : SAVESTATE:          32
546 :                    l;dti=e(i);dti;dti=C(i,i)     l;N}$               
547 : LENTA_END           
548 :                    ;dti=e(i);dti;dti=C(i,i);     ;N}$                
549 : LENTA_END           
550 :                    dti=e(i);dti;dti=C(i,i);w     N}$                 
551 : LENTA_END           
552 :N->dti;N            dti=e(i);dti;dti=C(i,i);w     N}$                 
553 : SAVESTATE:          33
553 :                    dti=e(i);dti;dti=C(i,i);w     dti;N}$             
554 : LENTA_END           
555 :                    ti=e(i);dti;dti=C(i,i);w(     ti;N}$              
556 : LENTA_END           
557 :                    i=e(i);dti;dti=C(i,i);w(i     i;N}$               
558 : LENTA_END           
559 :                    =e(i);dti;dti=C(i,i);w(i<     ;N}$                
560 : LENTA_END           
561 : TS_NOK/NS_NORULECHIN
561 : RESSTATE            
561 :                    dti=e(i);dti;dti=C(i,i);w     N}$                 
562 : LENTA_END           
563 :N->dti=E;N          dti=e(i);dti;dti=C(i,i);w     N}$                 
564 : SAVESTATE:          33
564 :                    dti=e(i);dti;dti=C(i,i);w     dti=E;N}$           
565 : LENTA_END           
566 :                    ti=e(i);dti;dti=C(i,i);w(     ti=E;N}$            
567 : LENTA_END           
568 :                    i=e(i);dti;dti=C(i,i);w(i     i=E;N}$             
569 : LENTA_END           
570 :                    =e(i);dti;dti=C(i,i);w(i<     =E;N}$              
571 : LENTA_END           
572 :                    e(i);dti;dti=C(i,i);w(i<i     E;N}$               
573 : LENTA_END           
574 :E->e(W)             e(i);dti;dti=C(i,i);w(i<i     E;N}$               
575 : SAVESTATE:          34
575 :                    e(i);dti;dti=C(i,i);w(i<i     e(W);N}$            
576 : LENTA_END           
577 :                    (i);dti;dti=C(i,i);w(i<i)     (W);N}$             
578 : LENTA_END           
579 :                    i);dti;dti=C(i,i);w(i<i){     W);N}$              
580 : LENTA_END           
581 :W->i                i);dti;dti=C(i,i);w(i<i){     W);N}$              
582 : SAVESTATE:          35
582 :                    i);dti;dti=C(i,i);w(i<i){     i);N}$              
583 : LENTA_END           
584 :                    );dti;dti=C(i,i);w(i<i){i     );N}$               
585 : LENTA_END           
586 :                    ;dti;dti=C(i,i);w(i<i){i=     ;N}$                
587 : LENTA_END           
588 :                    dti;dti=C(i,i);w(i<i){i=i     N}$                 
589 : LENTA_END           
590 :N->dti;N            dti;dti=C(i,i);w(i<i){i=i     N}$                 
591 : SAVESTATE:          36
591 :                    dti;dti=C(i,i);w(i<i){i=i     dti;N}$             
592 : LENTA_END           
593 :                    ti;dti=C(i,i);w(i<i){i=i+     ti;N}$              
594 : LENTA_END           
595 :                    i;dti=C(i,i);w(i<i){i=i+l     i;N}$               
596 : LENTA_END           
597 :                    ;dti=C(i,i);w(i<i){i=i+l;     ;N}$                
598 : LENTA_END           
599 :                    dti=C(i,i);w(i<i){i=i+l;w     N}$                 
600 : LENTA_END           
601 :N->dti;N            dti=C(i,i);w(i<i){i=i+l;w     N}$                 
602 : SAVESTATE:          37
602 :                    dti=C(i,i);w(i<i){i=i+l;w     dti;N}$             
603 : LENTA_END           
604 :                    ti=C(i,i);w(i<i){i=i+l;w(     ti;N}$              
605 : LENTA_END           
606 :                    i=C(i,i);w(i<i){i=i+l;w(i     i;N}$               
607 : LENTA_END           
608 :                    =C(i,i);w(i<i){i=i+l;w(i>     ;N}$                
609 : LENTA_END           
610 : TS_NOK/NS_NORULECHIN
610 : RESSTATE            
610 :                    dti=C(i,i);w(i<i){i=i+l;w     N}$                 
611 : LENTA_END           
612 :N->dti=E;N          dti=C(i,i);w(i<i){i=i+l;w     N}$                 
613 : SAVESTATE:          37
613 :                    dti=C(i,i);w(i<i){i=i+l;w     dti=E;N}$           
614 : LENTA_END           
615 :                    ti=C(i,i);w(i<i){i=i+l;w(     ti=E;N}$            
616 : LENTA_END           
617 :                    i=C(i,i);w(i<i){i=i+l;w(i     i=E;N}$             
618 : LENTA_END           
619 :                    =C(i,i);w(i<i){i=i+l;w(i>     =E;N}$              
620 : LENTA_END           
621 :                    C(i,i);w(i<i){i=i+l;w(i>i     E;N}$               
622 : LENTA_END           
623 : TNS_NORULECHAIN/NS_NORULE
623 : RESSTATE            
623 :                    dti=C(i,i);w(i<i){i=i+l;w     N}$                 
624 : LENTA_END           
625 :N->dti=C(E,E);N     dti=C(i,i);w(i<i){i=i+l;w     N}$                 
626 : SAVESTATE:          37
626 :                    dti=C(i,i);w(i<i){i=i+l;w     dti=C(E,E);N}$      
627 : LENTA_END           
628 :                    ti=C(i,i);w(i<i){i=i+l;w(     ti=C(E,E);N}$       
629 : LENTA_END           
630 :                    i=C(i,i);w(i<i){i=i+l;w(i     i=C(E,E);N}$        
631 : LENTA_END           
632 :                    =C(i,i);w(i<i){i=i+l;w(i>     =C(E,E);N}$         
633 : LENTA_END           
634 :                    C(i,i);w(i<i){i=i+l;w(i>i     C(E,E);N}$          
635 : LENTA_END           
636 :                    (i,i);w(i<i){i=i+l;w(i>i)     (E,E);N}$           
637 : LENTA_END           
638 :                    i,i);w(i<i){i=i+l;w(i>i){     E,E);N}$            
639 : LENTA_END           
640 :E->i                i,i);w(i<i){i=i+l;w(i>i){     E,E);N}$            
641 : SAVESTATE:          38
641 :                    i,i);w(i<i){i=i+l;w(i>i){     i,E);N}$            
642 : LENTA_END           
643 :                    ,i);w(i<i){i=i+l;w(i>i){i     ,E);N}$             
644 : LENTA_END           
645 :                    i);w(i<i){i=i+l;w(i>i){i=     E);N}$              
646 : LENTA_END           
647 :E->i                i);w(i<i){i=i+l;w(i>i){i=     E);N}$              
648 : SAVESTATE:          39
648 :                    i);w(i<i){i=i+l;w(i>i){i=     i);N}$              
649 : LENTA_END           
650 :                    );w(i<i){i=i+l;w(i>i){i=i     );N}$               
651 : LENTA_END           
652 :                    ;w(i<i){i=i+l;w(i>i){i=i-     ;N}$                
653 : LENTA_END           
654 :                    w(i<i){i=i+l;w(i>i){i=i-l     N}$                 
655 : LENTA_END           
656 :N->w(E){N}N         w(i<i){i=i+l;w(i>i){i=i-l     N}$                 
657 : SAVESTATE:          40
657 :                    w(i<i){i=i+l;w(i>i){i=i-l     w(E){N}N}$          
658 : LENTA_END           
659 :                    (i<i){i=i+l;w(i>i){i=i-l;     (E){N}N}$           
660 : LENTA_END           
661 :                    i<i){i=i+l;w(i>i){i=i-l;}     E){N}N}$            
662 : LENTA_END           
663 :E->i                i<i){i=i+l;w(i>i){i=i-l;}     E){N}N}$            
664 : SAVESTATE:          41
664 :                    i<i){i=i+l;w(i>i){i=i-l;}     i){N}N}$            
665 : LENTA_END           
666 :                    <i){i=i+l;w(i>i){i=i-l;}}     ){N}N}$             
667 : LENTA_END           
668 : TS_NOK/NS_NORULECHIN
668 : RESSTATE            
668 :                    i<i){i=i+l;w(i>i){i=i-l;}     E){N}N}$            
669 : LENTA_END           
670 :E->inl              i<i){i=i+l;w(i>i){i=i-l;}     E){N}N}$            
671 : SAVESTATE:          41
671 :                    i<i){i=i+l;w(i>i){i=i-l;}     inl){N}N}$          
672 : LENTA_END           
673 :                    <i){i=i+l;w(i>i){i=i-l;}}     nl){N}N}$           
674 : LENTA_END           
675 : TS_NOK/NS_NORULECHIN
675 : RESSTATE            
675 :                    i<i){i=i+l;w(i>i){i=i-l;}     E){N}N}$            
676 : LENTA_END           
677 :E->i=l              i<i){i=i+l;w(i>i){i=i-l;}     E){N}N}$            
678 : SAVESTATE:          41
678 :                    i<i){i=i+l;w(i>i){i=i-l;}     i=l){N}N}$          
679 : LENTA_END           
680 :                    <i){i=i+l;w(i>i){i=i-l;}}     =l){N}N}$           
681 : LENTA_END           
682 : TS_NOK/NS_NORULECHIN
682 : RESSTATE            
682 :                    i<i){i=i+l;w(i>i){i=i-l;}     E){N}N}$            
683 : LENTA_END           
684 :E->i()              i<i){i=i+l;w(i>i){i=i-l;}     E){N}N}$            
685 : SAVESTATE:          41
685 :                    i<i){i=i+l;w(i>i){i=i-l;}     i()){N}N}$          
686 : LENTA_END           
687 :                    <i){i=i+l;w(i>i){i=i-l;}}     ()){N}N}$           
688 : LENTA_END           
689 : TS_NOK/NS_NORULECHIN
689 : RESSTATE            
689 :                    i<i){i=i+l;w(i>i){i=i-l;}     E){N}N}$            
690 : LENTA_END           
691 :E->iM               i<i){i=i+l;w(i>i){i=i-l;}     E){N}N}$            
692 : SAVESTATE:          41
692 :                    i<i){i=i+l;w(i>i){i=i-l;}     iM){N}N}$           
693 : LENTA_END           
694 :                    <i){i=i+l;w(i>i){i=i-l;}}     M){N}N}$            
695 : LENTA_END           
696 :M-><E               <i){i=i+l;w(i>i){i=i-l;}}     M){N}N}$            
697 : SAVESTATE:          42
697 :                    <i){i=i+l;w(i>i){i=i-l;}}     <E){N}N}$           
698 : LENTA_END           
699 :                    i){i=i+l;w(i>i){i=i-l;}}u     E){N}N}$            
700 : LENTA_END           
701 :E->i                i){i=i+l;w(i>i){i=i-l;}}u     E){N}N}$            
702 : SAVESTATE:          43
702 :                    i){i=i+l;w(i>i){i=i-l;}}u     i){N}N}$            
703 : LENTA_END           
704 :                    ){i=i+l;w(i>i){i=i-l;}}u(     ){N}N}$             
705 : LENTA_END           
706 :                    {i=i+l;w(i>i){i=i-l;}}u(i     {N}N}$              
707 : LENTA_END           
708 :                    i=i+l;w(i>i){i=i-l;}}u(i<     N}N}$               
709 : LENTA_END           
710 :N->i=E;N            i=i+l;w(i>i){i=i-l;}}u(i<     N}N}$               
711 : SAVESTATE:          44
711 :                    i=i+l;w(i>i){i=i-l;}}u(i<     i=E;N}N}$           
712 : LENTA_END           
713 :                    =i+l;w(i>i){i=i-l;}}u(i<i     =E;N}N}$            
714 : LENTA_END           
715 :                    i+l;w(i>i){i=i-l;}}u(i<i)     E;N}N}$             
716 : LENTA_END           
717 :E->i                i+l;w(i>i){i=i-l;}}u(i<i)     E;N}N}$             
718 : SAVESTATE:          45
718 :                    i+l;w(i>i){i=i-l;}}u(i<i)     i;N}N}$             
719 : LENTA_END           
720 :                    +l;w(i>i){i=i-l;}}u(i<i){     ;N}N}$              
721 : LENTA_END           
722 : TS_NOK/NS_NORULECHIN
722 : RESSTATE            
722 :                    i+l;w(i>i){i=i-l;}}u(i<i)     E;N}N}$             
723 : LENTA_END           
724 :E->inl              i+l;w(i>i){i=i-l;}}u(i<i)     E;N}N}$             
725 : SAVESTATE:          45
725 :                    i+l;w(i>i){i=i-l;}}u(i<i)     inl;N}N}$           
726 : LENTA_END           
727 :                    +l;w(i>i){i=i-l;}}u(i<i){     nl;N}N}$            
728 : LENTA_END           
729 : TS_NOK/NS_NORULECHIN
729 : RESSTATE            
729 :                    i+l;w(i>i){i=i-l;}}u(i<i)     E;N}N}$             
730 : LENTA_END           
731 :E->i=l              i+l;w(i>i){i=i-l;}}u(i<i)     E;N}N}$             
732 : SAVESTATE:          45
732 :                    i+l;w(i>i){i=i-l;}}u(i<i)     i=l;N}N}$           
733 : LENTA_END           
734 :                    +l;w(i>i){i=i-l;}}u(i<i){     =l;N}N}$            
735 : LENTA_END           
736 : TS_NOK/NS_NORULECHIN
736 : RESSTATE            
736 :                    i+l;w(i>i){i=i-l;}}u(i<i)     E;N}N}$             
737 : LENTA_END           
738 :E->i()              i+l;w(i>i){i=i-l;}}u(i<i)     E;N}N}$             
739 : SAVESTATE:          45
739 :                    i+l;w(i>i){i=i-l;}}u(i<i)     i();N}N}$           
740 : LENTA_END           
741 :                    +l;w(i>i){i=i-l;}}u(i<i){     ();N}N}$            
742 : LENTA_END           
743 : TS_NOK/NS_NORULECHIN
743 : RESSTATE            
743 :                    i+l;w(i>i){i=i-l;}}u(i<i)     E;N}N}$             
744 : LENTA_END           
745 :E->iM               i+l;w(i>i){i=i-l;}}u(i<i)     E;N}N}$             
746 : SAVESTATE:          45
746 :                    i+l;w(i>i){i=i-l;}}u(i<i)     iM;N}N}$            
747 : LENTA_END           
748 :                    +l;w(i>i){i=i-l;}}u(i<i){     M;N}N}$             
749 : LENTA_END           
750 :M->+E               +l;w(i>i){i=i-l;}}u(i<i){     M;N}N}$             
751 : SAVESTATE:          46
751 :                    +l;w(i>i){i=i-l;}}u(i<i){     +E;N}N}$            
752 : LENTA_END           
753 :                    l;w(i>i){i=i-l;}}u(i<i){o     E;N}N}$             
754 : LENTA_END           
755 :E->l                l;w(i>i){i=i-l;}}u(i<i){o     E;N}N}$             
756 : SAVESTATE:          47
756 :                    l;w(i>i){i=i-l;}}u(i<i){o     l;N}N}$             
757 : LENTA_END           
758 :                    ;w(i>i){i=i-l;}}u(i<i){o(     ;N}N}$              
759 : LENTA_END           
760 :                    w(i>i){i=i-l;}}u(i<i){o(i     N}N}$               
761 : LENTA_END           
762 :N->w(E){N}N         w(i>i){i=i-l;}}u(i<i){o(i     N}N}$               
763 : SAVESTATE:          48
763 :                    w(i>i){i=i-l;}}u(i<i){o(i     w(E){N}N}N}$        
764 : LENTA_END           
765 :                    (i>i){i=i-l;}}u(i<i){o(i)     (E){N}N}N}$         
766 : LENTA_END           
767 :                    i>i){i=i-l;}}u(i<i){o(i);     E){N}N}N}$          
768 : LENTA_END           
769 :E->i                i>i){i=i-l;}}u(i<i){o(i);     E){N}N}N}$          
770 : SAVESTATE:          49
770 :                    i>i){i=i-l;}}u(i<i){o(i);     i){N}N}N}$          
771 : LENTA_END           
772 :                    >i){i=i-l;}}u(i<i){o(i);u     ){N}N}N}$           
773 : LENTA_END           
774 : TS_NOK/NS_NORULECHIN
774 : RESSTATE            
774 :                    i>i){i=i-l;}}u(i<i){o(i);     E){N}N}N}$          
775 : LENTA_END           
776 :E->inl              i>i){i=i-l;}}u(i<i){o(i);     E){N}N}N}$          
777 : SAVESTATE:          49
777 :                    i>i){i=i-l;}}u(i<i){o(i);     inl){N}N}N}$        
778 : LENTA_END           
779 :                    >i){i=i-l;}}u(i<i){o(i);u     nl){N}N}N}$         
780 : LENTA_END           
781 : TS_NOK/NS_NORULECHIN
781 : RESSTATE            
781 :                    i>i){i=i-l;}}u(i<i){o(i);     E){N}N}N}$          
782 : LENTA_END           
783 :E->i=l              i>i){i=i-l;}}u(i<i){o(i);     E){N}N}N}$          
784 : SAVESTATE:          49
784 :                    i>i){i=i-l;}}u(i<i){o(i);     i=l){N}N}N}$        
785 : LENTA_END           
786 :                    >i){i=i-l;}}u(i<i){o(i);u     =l){N}N}N}$         
787 : LENTA_END           
788 : TS_NOK/NS_NORULECHIN
788 : RESSTATE            
788 :                    i>i){i=i-l;}}u(i<i){o(i);     E){N}N}N}$          
789 : LENTA_END           
790 :E->i()              i>i){i=i-l;}}u(i<i){o(i);     E){N}N}N}$          
791 : SAVESTATE:          49
791 :                    i>i){i=i-l;}}u(i<i){o(i);     i()){N}N}N}$        
792 : LENTA_END           
793 :                    >i){i=i-l;}}u(i<i){o(i);u     ()){N}N}N}$         
794 : LENTA_END           
795 : TS_NOK/NS_NORULECHIN
795 : RESSTATE            
795 :                    i>i){i=i-l;}}u(i<i){o(i);     E){N}N}N}$          
796 : LENTA_END           
797 :E->iM               i>i){i=i-l;}}u(i<i){o(i);     E){N}N}N}$          
798 : SAVESTATE:          49
798 :                    i>i){i=i-l;}}u(i<i){o(i);     iM){N}N}N}$         
799 : LENTA_END           
800 :                    >i){i=i-l;}}u(i<i){o(i);u     M){N}N}N}$          
801 : LENTA_END           
802 :M->>E               >i){i=i-l;}}u(i<i){o(i);u     M){N}N}N}$          
803 : SAVESTATE:          50
803 :                    >i){i=i-l;}}u(i<i){o(i);u     >E){N}N}N}$         
804 : LENTA_END           
805 :                    i){i=i-l;}}u(i<i){o(i);u(     E){N}N}N}$          
806 : LENTA_END           
807 :E->i                i){i=i-l;}}u(i<i){o(i);u(     E){N}N}N}$          
808 : SAVESTATE:          51
808 :                    i){i=i-l;}}u(i<i){o(i);u(     i){N}N}N}$          
809 : LENTA_END           
810 :                    ){i=i-l;}}u(i<i){o(i);u(i     ){N}N}N}$           
811 : LENTA_END           
812 :                    {i=i-l;}}u(i<i){o(i);u(i^     {N}N}N}$            
813 : LENTA_END           
814 :                    i=i-l;}}u(i<i){o(i);u(i^i     N}N}N}$             
815 : LENTA_END           
816 :N->i=E;N            i=i-l;}}u(i<i){o(i);u(i^i     N}N}N}$             
817 : SAVESTATE:          52
817 :                    i=i-l;}}u(i<i){o(i);u(i^i     i=E;N}N}N}$         
818 : LENTA_END           
819 :                    =i-l;}}u(i<i){o(i);u(i^i)     =E;N}N}N}$          
820 : LENTA_END           
821 :                    i-l;}}u(i<i){o(i);u(i^i){     E;N}N}N}$           
822 : LENTA_END           
823 :E->i                i-l;}}u(i<i){o(i);u(i^i){     E;N}N}N}$           
824 : SAVESTATE:          53
824 :                    i-l;}}u(i<i){o(i);u(i^i){     i;N}N}N}$           
825 : LENTA_END           
826 :                    -l;}}u(i<i){o(i);u(i^i){o     ;N}N}N}$            
827 : LENTA_END           
828 : TS_NOK/NS_NORULECHIN
828 : RESSTATE            
828 :                    i-l;}}u(i<i){o(i);u(i^i){     E;N}N}N}$           
829 : LENTA_END           
830 :E->inl              i-l;}}u(i<i){o(i);u(i^i){     E;N}N}N}$           
831 : SAVESTATE:          53
831 :                    i-l;}}u(i<i){o(i);u(i^i){     inl;N}N}N}$         
832 : LENTA_END           
833 :                    -l;}}u(i<i){o(i);u(i^i){o     nl;N}N}N}$          
834 : LENTA_END           
835 : TS_NOK/NS_NORULECHIN
835 : RESSTATE            
835 :                    i-l;}}u(i<i){o(i);u(i^i){     E;N}N}N}$           
836 : LENTA_END           
837 :E->i=l              i-l;}}u(i<i){o(i);u(i^i){     E;N}N}N}$           
838 : SAVESTATE:          53
838 :                    i-l;}}u(i<i){o(i);u(i^i){     i=l;N}N}N}$         
839 : LENTA_END           
840 :                    -l;}}u(i<i){o(i);u(i^i){o     =l;N}N}N}$          
841 : LENTA_END           
842 : TS_NOK/NS_NORULECHIN
842 : RESSTATE            
842 :                    i-l;}}u(i<i){o(i);u(i^i){     E;N}N}N}$           
843 : LENTA_END           
844 :E->i()              i-l;}}u(i<i){o(i);u(i^i){     E;N}N}N}$           
845 : SAVESTATE:          53
845 :                    i-l;}}u(i<i){o(i);u(i^i){     i();N}N}N}$         
846 : LENTA_END           
847 :                    -l;}}u(i<i){o(i);u(i^i){o     ();N}N}N}$          
848 : LENTA_END           
849 : TS_NOK/NS_NORULECHIN
849 : RESSTATE            
849 :                    i-l;}}u(i<i){o(i);u(i^i){     E;N}N}N}$           
850 : LENTA_END           
851 :E->iM               i-l;}}u(i<i){o(i);u(i^i){     E;N}N}N}$           
852 : SAVESTATE:          53
852 :                    i-l;}}u(i<i){o(i);u(i^i){     iM;N}N}N}$          
853 : LENTA_END           
854 :                    -l;}}u(i<i){o(i);u(i^i){o     M;N}N}N}$           
855 : LENTA_END           
856 :M->-E               -l;}}u(i<i){o(i);u(i^i){o     M;N}N}N}$           
857 : SAVESTATE:          54
857 :                    -l;}}u(i<i){o(i);u(i^i){o     -E;N}N}N}$          
858 : LENTA_END           
859 :                    l;}}u(i<i){o(i);u(i^i){o(     E;N}N}N}$           
860 : LENTA_END           
861 :E->l                l;}}u(i<i){o(i);u(i^i){o(     E;N}N}N}$           
862 : SAVESTATE:          55
862 :                    l;}}u(i<i){o(i);u(i^i){o(     l;N}N}N}$           
863 : LENTA_END           
864 :                    ;}}u(i<i){o(i);u(i^i){o(l     ;N}N}N}$            
865 : LENTA_END           
866 :                    }}u(i<i){o(i);u(i^i){o(l)     N}N}N}$             
867 : LENTA_END           
868 : TNS_NORULECHAIN/NS_NORULE
868 : RESSTATE            
868 :                    l;}}u(i<i){o(i);u(i^i){o(     E;N}N}N}$           
869 : LENTA_END           
870 :E->lM               l;}}u(i<i){o(i);u(i^i){o(     E;N}N}N}$           
871 : SAVESTATE:          55
871 :                    l;}}u(i<i){o(i);u(i^i){o(     lM;N}N}N}$          
872 : LENTA_END           
873 :                    ;}}u(i<i){o(i);u(i^i){o(l     M;N}N}N}$           
874 : LENTA_END           
875 : TNS_NORULECHAIN/NS_NORULE
875 : RESSTATE            
875 :                    l;}}u(i<i){o(i);u(i^i){o(     E;N}N}N}$           
876 : LENTA_END           
877 : TNS_NORULECHAIN/NS_NORULE
877 : RESSTATE            
877 :                    -l;}}u(i<i){o(i);u(i^i){o     M;N}N}N}$           
878 : LENTA_END           
879 :M->-EM              -l;}}u(i<i){o(i);u(i^i){o     M;N}N}N}$           
880 : SAVESTATE:          54
880 :                    -l;}}u(i<i){o(i);u(i^i){o     -EM;N}N}N}$         
881 : LENTA_END           
882 :                    l;}}u(i<i){o(i);u(i^i){o(     EM;N}N}N}$          
883 : LENTA_END           
884 :E->l                l;}}u(i<i){o(i);u(i^i){o(     EM;N}N}N}$          
885 : SAVESTATE:          55
885 :                    l;}}u(i<i){o(i);u(i^i){o(     lM;N}N}N}$          
886 : LENTA_END           
887 :                    ;}}u(i<i){o(i);u(i^i){o(l     M;N}N}N}$           
888 : LENTA_END           
889 : TNS_NORULECHAIN/NS_NORULE
889 : RESSTATE            
889 :                    l;}}u(i<i){o(i);u(i^i){o(     EM;N}N}N}$          
890 : LENTA_END           
891 :E->lM               l;}}u(i<i){o(i);u(i^i){o(     EM;N}N}N}$          
892 : SAVESTATE:          55
892 :                    l;}}u(i<i){o(i);u(i^i){o(     lMM;N}N}N}$         
893 : LENTA_END           
894 :                    ;}}u(i<i){o(i);u(i^i){o(l     MM;N}N}N}$          
895 : LENTA_END           
896 : TNS_NORULECHAIN/NS_NORULE
896 : RESSTATE            
896 :                    l;}}u(i<i){o(i);u(i^i){o(     EM;N}N}N}$          
897 : LENTA_END           
898 : TNS_NORULECHAIN/NS_NORULE
898 : RESSTATE            
898 :                    -l;}}u(i<i){o(i);u(i^i){o     M;N}N}N}$           
899 : LENTA_END           
900 : TNS_NORULECHAIN/NS_NORULE
900 : RESSTATE            
900 :                    i-l;}}u(i<i){o(i);u(i^i){     E;N}N}N}$           
901 : LENTA_END           
902 :E->iE               i-l;}}u(i<i){o(i);u(i^i){     E;N}N}N}$           
903 : SAVESTATE:          53
903 :                    i-l;}}u(i<i){o(i);u(i^i){     iE;N}N}N}$          
904 : LENTA_END           
905 :                    -l;}}u(i<i){o(i);u(i^i){o     E;N}N}N}$           
906 : LENTA_END           
907 : TNS_NORULECHAIN/NS_NORULE
907 : RESSTATE            
907 :                    i-l;}}u(i<i){o(i);u(i^i){     E;N}N}N}$           
908 : LENTA_END           
909 :E->i(W)             i-l;}}u(i<i){o(i);u(i^i){     E;N}N}N}$           
910 : SAVESTATE:          53
910 :                    i-l;}}u(i<i){o(i);u(i^i){     i(W);N}N}N}$        
911 : LENTA_END           
912 :                    -l;}}u(i<i){o(i);u(i^i){o     (W);N}N}N}$         
913 : LENTA_END           
914 : TS_NOK/NS_NORULECHIN
914 : RESSTATE            
914 :                    i-l;}}u(i<i){o(i);u(i^i){     E;N}N}N}$           
915 : LENTA_END           
916 : TNS_NORULECHAIN/NS_NORULE
916 : RESSTATE            
916 :                    i=i-l;}}u(i<i){o(i);u(i^i     N}N}N}$             
917 : LENTA_END           
918 :N->i=C(E,E);N       i=i-l;}}u(i<i){o(i);u(i^i     N}N}N}$             
919 : SAVESTATE:          52
919 :                    i=i-l;}}u(i<i){o(i);u(i^i     i=C(E,E);N}N}N}$    
920 : LENTA_END           
921 :                    =i-l;}}u(i<i){o(i);u(i^i)     =C(E,E);N}N}N}$     
922 : LENTA_END           
923 :                    i-l;}}u(i<i){o(i);u(i^i){     C(E,E);N}N}N}$      
924 : LENTA_END           
925 : TS_NOK/NS_NORULECHIN
925 : RESSTATE            
925 :                    i=i-l;}}u(i<i){o(i);u(i^i     N}N}N}$             
926 : LENTA_END           
927 :N->i=E;             i=i-l;}}u(i<i){o(i);u(i^i     N}N}N}$             
928 : SAVESTATE:          52
928 :                    i=i-l;}}u(i<i){o(i);u(i^i     i=E;}N}N}$          
929 : LENTA_END           
930 :                    =i-l;}}u(i<i){o(i);u(i^i)     =E;}N}N}$           
931 : LENTA_END           
932 :                    i-l;}}u(i<i){o(i);u(i^i){     E;}N}N}$            
933 : LENTA_END           
934 :E->i                i-l;}}u(i<i){o(i);u(i^i){     E;}N}N}$            
935 : SAVESTATE:          53
935 :                    i-l;}}u(i<i){o(i);u(i^i){     i;}N}N}$            
936 : LENTA_END           
937 :                    -l;}}u(i<i){o(i);u(i^i){o     ;}N}N}$             
938 : LENTA_END           
939 : TS_NOK/NS_NORULECHIN
939 : RESSTATE            
939 :                    i-l;}}u(i<i){o(i);u(i^i){     E;}N}N}$            
940 : LENTA_END           
941 :E->inl              i-l;}}u(i<i){o(i);u(i^i){     E;}N}N}$            
942 : SAVESTATE:          53
942 :                    i-l;}}u(i<i){o(i);u(i^i){     inl;}N}N}$          
943 : LENTA_END           
944 :                    -l;}}u(i<i){o(i);u(i^i){o     nl;}N}N}$           
945 : LENTA_END           
946 : TS_NOK/NS_NORULECHIN
946 : RESSTATE            
946 :                    i-l;}}u(i<i){o(i);u(i^i){     E;}N}N}$            
947 : LENTA_END           
948 :E->i=l              i-l;}}u(i<i){o(i);u(i^i){     E;}N}N}$            
949 : SAVESTATE:          53
949 :                    i-l;}}u(i<i){o(i);u(i^i){     i=l;}N}N}$          
950 : LENTA_END           
951 :                    -l;}}u(i<i){o(i);u(i^i){o     =l;}N}N}$           
952 : LENTA_END           
953 : TS_NOK/NS_NORULECHIN
953 : RESSTATE            
953 :                    i-l;}}u(i<i){o(i);u(i^i){     E;}N}N}$            
954 : LENTA_END           
955 :E->i()              i-l;}}u(i<i){o(i);u(i^i){     E;}N}N}$            
956 : SAVESTATE:          53
956 :                    i-l;}}u(i<i){o(i);u(i^i){     i();}N}N}$          
957 : LENTA_END           
958 :                    -l;}}u(i<i){o(i);u(i^i){o     ();}N}N}$           
959 : LENTA_END           
960 : TS_NOK/NS_NORULECHIN
960 : RESSTATE            
960 :                    i-l;}}u(i<i){o(i);u(i^i){     E;}N}N}$            
961 : LENTA_END           
962 :E->iM               i-l;}}u(i<i){o(i);u(i^i){     E;}N}N}$            
963 : SAVESTATE:          53
963 :                    i-l;}}u(i<i){o(i);u(i^i){     iM;}N}N}$           
964 : LENTA_END           
965 :                    -l;}}u(i<i){o(i);u(i^i){o     M;}N}N}$            
966 : LENTA_END           
967 :M->-E               -l;}}u(i<i){o(i);u(i^i){o     M;}N}N}$            
968 : SAVESTATE:          54
968 :                    -l;}}u(i<i){o(i);u(i^i){o     -E;}N}N}$           
969 : LENTA_END           
970 :                    l;}}u(i<i){o(i);u(i^i){o(     E;}N}N}$            
971 : LENTA_END           
972 :E->l                l;}}u(i<i){o(i);u(i^i){o(     E;}N}N}$            
973 : SAVESTATE:          55
