
----- Протокол ------ Дата: 16.12.2019 22:28:56 --------
----- Параметры --------
-in: in.txt
-out: out.txt
-log: log.txt
---- Исходные данные ------
Количество символов: 686
Проигнорировано	   :  0
Количество строк   : 51
---- Таблица слов ------
№    Line      isLiteral      Token               
333 : TS_NOK/NS_NORULECHIN
333 : RESSTATE            
333 :                    i)+(i*i*i);u(i<i){o(l);}b     E);N}S$             
334 : LENTA_END           
335 :E->inl              i)+(i*i*i);u(i<i){o(l);}b     E);N}S$             
336 : SAVESTATE:          15
336 :                    i)+(i*i*i);u(i<i){o(l);}b     inl);N}S$           
337 : LENTA_END           
338 :                    )+(i*i*i);u(i<i){o(l);}bi     nl);N}S$            
339 : LENTA_END           
340 : TS_NOK/NS_NORULECHIN
340 : RESSTATE            
340 :                    i)+(i*i*i);u(i<i){o(l);}b     E);N}S$             
341 : LENTA_END           
342 :E->i=l              i)+(i*i*i);u(i<i){o(l);}b     E);N}S$             
343 : SAVESTATE:          15
343 :                    i)+(i*i*i);u(i<i){o(l);}b     i=l);N}S$           
344 : LENTA_END           
345 :                    )+(i*i*i);u(i<i){o(l);}bi     =l);N}S$            
346 : LENTA_END           
347 : TS_NOK/NS_NORULECHIN
347 : RESSTATE            
347 :                    i)+(i*i*i);u(i<i){o(l);}b     E);N}S$             
348 : LENTA_END           
349 :E->i()              i)+(i*i*i);u(i<i){o(l);}b     E);N}S$             
350 : SAVESTATE:          15
350 :                    i)+(i*i*i);u(i<i){o(l);}b     i());N}S$           
351 : LENTA_END           
352 :                    )+(i*i*i);u(i<i){o(l);}bi     ());N}S$            
353 : LENTA_END           
354 : TS_NOK/NS_NORULECHIN
354 : RESSTATE            
354 :                    i)+(i*i*i);u(i<i){o(l);}b     E);N}S$             
355 : LENTA_END           
356 :E->iM               i)+(i*i*i);u(i<i){o(l);}b     E);N}S$             
357 : SAVESTATE:          15
357 :                    i)+(i*i*i);u(i<i){o(l);}b     iM);N}S$            
358 : LENTA_END           
359 :                    )+(i*i*i);u(i<i){o(l);}bi     M);N}S$             
360 : LENTA_END           
361 : TNS_NORULECHAIN/NS_NORULE
361 : RESSTATE            
361 :                    i)+(i*i*i);u(i<i){o(l);}b     E);N}S$             
362 : LENTA_END           
363 :E->iE               i)+(i*i*i);u(i<i){o(l);}b     E);N}S$             
364 : SAVESTATE:          15
364 :                    i)+(i*i*i);u(i<i){o(l);}b     iE);N}S$            
365 : LENTA_END           
366 :                    )+(i*i*i);u(i<i){o(l);}bi     E);N}S$             
367 : LENTA_END           
368 : TNS_NORULECHAIN/NS_NORULE
368 : RESSTATE            
368 :                    i)+(i*i*i);u(i<i){o(l);}b     E);N}S$             
369 : LENTA_END           
370 :E->i(W)             i)+(i*i*i);u(i<i){o(l);}b     E);N}S$             
371 : SAVESTATE:          15
371 :                    i)+(i*i*i);u(i<i){o(l);}b     i(W));N}S$          
372 : LENTA_END           
373 :                    )+(i*i*i);u(i<i){o(l);}bi     (W));N}S$           
374 : LENTA_END           
375 : TS_NOK/NS_NORULECHIN
375 : RESSTATE            
375 :                    i)+(i*i*i);u(i<i){o(l);}b     E);N}S$             
376 : LENTA_END           
377 : TNS_NORULECHAIN/NS_NORULE
377 : RESSTATE            
377 :                    +i)+(i*i*i);u(i<i){o(l);}     M);N}S$             
378 : LENTA_END           
379 :M->+EM              +i)+(i*i*i);u(i<i){o(l);}     M);N}S$             
380 : SAVESTATE:          14
380 :                    +i)+(i*i*i);u(i<i){o(l);}     +EM);N}S$           
381 : LENTA_END           
382 :                    i)+(i*i*i);u(i<i){o(l);}b     EM);N}S$            
383 : LENTA_END           
384 :E->i                i)+(i*i*i);u(i<i){o(l);}b     EM);N}S$            
385 : SAVESTATE:          15
385 :                    i)+(i*i*i);u(i<i){o(l);}b     iM);N}S$            
386 : LENTA_END           
387 :                    )+(i*i*i);u(i<i){o(l);}bi     M);N}S$             
388 : LENTA_END           
389 : TNS_NORULECHAIN/NS_NORULE
389 : RESSTATE            
389 :                    i)+(i*i*i);u(i<i){o(l);}b     EM);N}S$            
390 : LENTA_END           
391 :E->inl              i)+(i*i*i);u(i<i){o(l);}b     EM);N}S$            
392 : SAVESTATE:          15
392 :                    i)+(i*i*i);u(i<i){o(l);}b     inlM);N}S$          
393 : LENTA_END           
394 :                    )+(i*i*i);u(i<i){o(l);}bi     nlM);N}S$           
395 : LENTA_END           
396 : TS_NOK/NS_NORULECHIN
396 : RESSTATE            
396 :                    i)+(i*i*i);u(i<i){o(l);}b     EM);N}S$            
397 : LENTA_END           
398 :E->i=l              i)+(i*i*i);u(i<i){o(l);}b     EM);N}S$            
399 : SAVESTATE:          15
399 :                    i)+(i*i*i);u(i<i){o(l);}b     i=lM);N}S$          
400 : LENTA_END           
401 :                    )+(i*i*i);u(i<i){o(l);}bi     =lM);N}S$           
402 : LENTA_END           
403 : TS_NOK/NS_NORULECHIN
403 : RESSTATE            
403 :                    i)+(i*i*i);u(i<i){o(l);}b     EM);N}S$            
404 : LENTA_END           
405 :E->i()              i)+(i*i*i);u(i<i){o(l);}b     EM);N}S$            
406 : SAVESTATE:          15
406 :                    i)+(i*i*i);u(i<i){o(l);}b     i()M);N}S$          
407 : LENTA_END           
408 :                    )+(i*i*i);u(i<i){o(l);}bi     ()M);N}S$           
409 : LENTA_END           
410 : TS_NOK/NS_NORULECHIN
410 : RESSTATE            
410 :                    i)+(i*i*i);u(i<i){o(l);}b     EM);N}S$            
411 : LENTA_END           
412 :E->iM               i)+(i*i*i);u(i<i){o(l);}b     EM);N}S$            
413 : SAVESTATE:          15
413 :                    i)+(i*i*i);u(i<i){o(l);}b     iMM);N}S$           
414 : LENTA_END           
415 :                    )+(i*i*i);u(i<i){o(l);}bi     MM);N}S$            
416 : LENTA_END           
417 : TNS_NORULECHAIN/NS_NORULE
417 : RESSTATE            
417 :                    i)+(i*i*i);u(i<i){o(l);}b     EM);N}S$            
418 : LENTA_END           
419 :E->iE               i)+(i*i*i);u(i<i){o(l);}b     EM);N}S$            
420 : SAVESTATE:          15
420 :                    i)+(i*i*i);u(i<i){o(l);}b     iEM);N}S$           
421 : LENTA_END           
422 :                    )+(i*i*i);u(i<i){o(l);}bi     EM);N}S$            
423 : LENTA_END           
424 : TNS_NORULECHAIN/NS_NORULE
424 : RESSTATE            
424 :                    i)+(i*i*i);u(i<i){o(l);}b     EM);N}S$            
425 : LENTA_END           
426 :E->i(W)             i)+(i*i*i);u(i<i){o(l);}b     EM);N}S$            
427 : SAVESTATE:          15
427 :                    i)+(i*i*i);u(i<i){o(l);}b     i(W)M);N}S$         
428 : LENTA_END           
429 :                    )+(i*i*i);u(i<i){o(l);}bi     (W)M);N}S$          
430 : LENTA_END           
431 : TS_NOK/NS_NORULECHIN
431 : RESSTATE            
431 :                    i)+(i*i*i);u(i<i){o(l);}b     EM);N}S$            
432 : LENTA_END           
433 : TNS_NORULECHAIN/NS_NORULE
433 : RESSTATE            
433 :                    +i)+(i*i*i);u(i<i){o(l);}     M);N}S$             
434 : LENTA_END           
435 : TNS_NORULECHAIN/NS_NORULE
435 : RESSTATE            
435 :                    i+i)+(i*i*i);u(i<i){o(l);     EM);N}S$            
436 : LENTA_END           
437 :E->inl              i+i)+(i*i*i);u(i<i){o(l);     EM);N}S$            
438 : SAVESTATE:          13
438 :                    i+i)+(i*i*i);u(i<i){o(l);     inlM);N}S$          
439 : LENTA_END           
440 :                    +i)+(i*i*i);u(i<i){o(l);}     nlM);N}S$           
441 : LENTA_END           
442 : TS_NOK/NS_NORULECHIN
442 : RESSTATE            
442 :                    i+i)+(i*i*i);u(i<i){o(l);     EM);N}S$            
443 : LENTA_END           
444 :E->i=l              i+i)+(i*i*i);u(i<i){o(l);     EM);N}S$            
445 : SAVESTATE:          13
445 :                    i+i)+(i*i*i);u(i<i){o(l);     i=lM);N}S$          
446 : LENTA_END           
447 :                    +i)+(i*i*i);u(i<i){o(l);}     =lM);N}S$           
448 : LENTA_END           
449 : TS_NOK/NS_NORULECHIN
449 : RESSTATE            
449 :                    i+i)+(i*i*i);u(i<i){o(l);     EM);N}S$            
450 : LENTA_END           
451 :E->i()              i+i)+(i*i*i);u(i<i){o(l);     EM);N}S$            
452 : SAVESTATE:          13
452 :                    i+i)+(i*i*i);u(i<i){o(l);     i()M);N}S$          
453 : LENTA_END           
454 :                    +i)+(i*i*i);u(i<i){o(l);}     ()M);N}S$           
455 : LENTA_END           
456 : TS_NOK/NS_NORULECHIN
456 : RESSTATE            
456 :                    i+i)+(i*i*i);u(i<i){o(l);     EM);N}S$            
457 : LENTA_END           
458 :E->iM               i+i)+(i*i*i);u(i<i){o(l);     EM);N}S$            
459 : SAVESTATE:          13
459 :                    i+i)+(i*i*i);u(i<i){o(l);     iMM);N}S$           
460 : LENTA_END           
461 :                    +i)+(i*i*i);u(i<i){o(l);}     MM);N}S$            
462 : LENTA_END           
463 :M->+E               +i)+(i*i*i);u(i<i){o(l);}     MM);N}S$            
464 : SAVESTATE:          14
464 :                    +i)+(i*i*i);u(i<i){o(l);}     +EM);N}S$           
465 : LENTA_END           
466 :                    i)+(i*i*i);u(i<i){o(l);}b     EM);N}S$            
467 : LENTA_END           
468 :E->i                i)+(i*i*i);u(i<i){o(l);}b     EM);N}S$            
469 : SAVESTATE:          15
469 :                    i)+(i*i*i);u(i<i){o(l);}b     iM);N}S$            
470 : LENTA_END           
471 :                    )+(i*i*i);u(i<i){o(l);}bi     M);N}S$             
472 : LENTA_END           
473 : TNS_NORULECHAIN/NS_NORULE
473 : RESSTATE            
473 :                    i)+(i*i*i);u(i<i){o(l);}b     EM);N}S$            
474 : LENTA_END           
475 :E->inl              i)+(i*i*i);u(i<i){o(l);}b     EM);N}S$            
476 : SAVESTATE:          15
476 :                    i)+(i*i*i);u(i<i){o(l);}b     inlM);N}S$          
477 : LENTA_END           
478 :                    )+(i*i*i);u(i<i){o(l);}bi     nlM);N}S$           
479 : LENTA_END           
480 : TS_NOK/NS_NORULECHIN
480 : RESSTATE            
480 :                    i)+(i*i*i);u(i<i){o(l);}b     EM);N}S$            
481 : LENTA_END           
482 :E->i=l              i)+(i*i*i);u(i<i){o(l);}b     EM);N}S$            
483 : SAVESTATE:          15
483 :                    i)+(i*i*i);u(i<i){o(l);}b     i=lM);N}S$          
484 : LENTA_END           
485 :                    )+(i*i*i);u(i<i){o(l);}bi     =lM);N}S$           
486 : LENTA_END           
487 : TS_NOK/NS_NORULECHIN
487 : RESSTATE            
487 :                    i)+(i*i*i);u(i<i){o(l);}b     EM);N}S$            
488 : LENTA_END           
489 :E->i()              i)+(i*i*i);u(i<i){o(l);}b     EM);N}S$            
490 : SAVESTATE:          15
490 :                    i)+(i*i*i);u(i<i){o(l);}b     i()M);N}S$          
491 : LENTA_END           
492 :                    )+(i*i*i);u(i<i){o(l);}bi     ()M);N}S$           
493 : LENTA_END           
494 : TS_NOK/NS_NORULECHIN
494 : RESSTATE            
494 :                    i)+(i*i*i);u(i<i){o(l);}b     EM);N}S$            
495 : LENTA_END           
496 :E->iM               i)+(i*i*i);u(i<i){o(l);}b     EM);N}S$            
497 : SAVESTATE:          15
497 :                    i)+(i*i*i);u(i<i){o(l);}b     iMM);N}S$           
498 : LENTA_END           
499 :                    )+(i*i*i);u(i<i){o(l);}bi     MM);N}S$            
500 : LENTA_END           
501 : TNS_NORULECHAIN/NS_NORULE
501 : RESSTATE            
501 :                    i)+(i*i*i);u(i<i){o(l);}b     EM);N}S$            
502 : LENTA_END           
503 :E->iE               i)+(i*i*i);u(i<i){o(l);}b     EM);N}S$            
504 : SAVESTATE:          15
504 :                    i)+(i*i*i);u(i<i){o(l);}b     iEM);N}S$           
505 : LENTA_END           
506 :                    )+(i*i*i);u(i<i){o(l);}bi     EM);N}S$            
507 : LENTA_END           
508 : TNS_NORULECHAIN/NS_NORULE
508 : RESSTATE            
508 :                    i)+(i*i*i);u(i<i){o(l);}b     EM);N}S$            
509 : LENTA_END           
510 :E->i(W)             i)+(i*i*i);u(i<i){o(l);}b     EM);N}S$            
511 : SAVESTATE:          15
511 :                    i)+(i*i*i);u(i<i){o(l);}b     i(W)M);N}S$         
512 : LENTA_END           
513 :                    )+(i*i*i);u(i<i){o(l);}bi     (W)M);N}S$          
514 : LENTA_END           
515 : TS_NOK/NS_NORULECHIN
515 : RESSTATE            
515 :                    i)+(i*i*i);u(i<i){o(l);}b     EM);N}S$            
516 : LENTA_END           
517 : TNS_NORULECHAIN/NS_NORULE
517 : RESSTATE            
517 :                    +i)+(i*i*i);u(i<i){o(l);}     MM);N}S$            
518 : LENTA_END           
519 :M->+EM              +i)+(i*i*i);u(i<i){o(l);}     MM);N}S$            
520 : SAVESTATE:          14
520 :                    +i)+(i*i*i);u(i<i){o(l);}     +EMM);N}S$          
521 : LENTA_END           
522 :                    i)+(i*i*i);u(i<i){o(l);}b     EMM);N}S$           
523 : LENTA_END           
524 :E->i                i)+(i*i*i);u(i<i){o(l);}b     EMM);N}S$           
525 : SAVESTATE:          15
525 :                    i)+(i*i*i);u(i<i){o(l);}b     iMM);N}S$           
526 : LENTA_END           
527 :                    )+(i*i*i);u(i<i){o(l);}bi     MM);N}S$            
528 : LENTA_END           
529 : TNS_NORULECHAIN/NS_NORULE
529 : RESSTATE            
529 :                    i)+(i*i*i);u(i<i){o(l);}b     EMM);N}S$           
530 : LENTA_END           
531 :E->inl              i)+(i*i*i);u(i<i){o(l);}b     EMM);N}S$           
532 : SAVESTATE:          15
532 :                    i)+(i*i*i);u(i<i){o(l);}b     inlMM);N}S$         
533 : LENTA_END           
534 :                    )+(i*i*i);u(i<i){o(l);}bi     nlMM);N}S$          
535 : LENTA_END           
536 : TS_NOK/NS_NORULECHIN
536 : RESSTATE            
536 :                    i)+(i*i*i);u(i<i){o(l);}b     EMM);N}S$           
537 : LENTA_END           
538 :E->i=l              i)+(i*i*i);u(i<i){o(l);}b     EMM);N}S$           
539 : SAVESTATE:          15
539 :                    i)+(i*i*i);u(i<i){o(l);}b     i=lMM);N}S$         
540 : LENTA_END           
541 :                    )+(i*i*i);u(i<i){o(l);}bi     =lMM);N}S$          
542 : LENTA_END           
543 : TS_NOK/NS_NORULECHIN
543 : RESSTATE            
543 :                    i)+(i*i*i);u(i<i){o(l);}b     EMM);N}S$           
544 : LENTA_END           
545 :E->i()              i)+(i*i*i);u(i<i){o(l);}b     EMM);N}S$           
546 : SAVESTATE:          15
546 :                    i)+(i*i*i);u(i<i){o(l);}b     i()MM);N}S$         
547 : LENTA_END           
548 :                    )+(i*i*i);u(i<i){o(l);}bi     ()MM);N}S$          
549 : LENTA_END           
550 : TS_NOK/NS_NORULECHIN
550 : RESSTATE            
550 :                    i)+(i*i*i);u(i<i){o(l);}b     EMM);N}S$           
551 : LENTA_END           
552 :E->iM               i)+(i*i*i);u(i<i){o(l);}b     EMM);N}S$           
553 : SAVESTATE:          15
553 :                    i)+(i*i*i);u(i<i){o(l);}b     iMMM);N}S$          
554 : LENTA_END           
555 :                    )+(i*i*i);u(i<i){o(l);}bi     MMM);N}S$           
556 : LENTA_END           
557 : TNS_NORULECHAIN/NS_NORULE
557 : RESSTATE            
557 :                    i)+(i*i*i);u(i<i){o(l);}b     EMM);N}S$           
558 : LENTA_END           
559 :E->iE               i)+(i*i*i);u(i<i){o(l);}b     EMM);N}S$           
560 : SAVESTATE:          15
560 :                    i)+(i*i*i);u(i<i){o(l);}b     iEMM);N}S$          
561 : LENTA_END           
562 :                    )+(i*i*i);u(i<i){o(l);}bi     EMM);N}S$           
563 : LENTA_END           
564 : TNS_NORULECHAIN/NS_NORULE
564 : RESSTATE            
564 :                    i)+(i*i*i);u(i<i){o(l);}b     EMM);N}S$           
565 : LENTA_END           
566 :E->i(W)             i)+(i*i*i);u(i<i){o(l);}b     EMM);N}S$           
567 : SAVESTATE:          15
567 :                    i)+(i*i*i);u(i<i){o(l);}b     i(W)MM);N}S$        
568 : LENTA_END           
569 :                    )+(i*i*i);u(i<i){o(l);}bi     (W)MM);N}S$         
570 : LENTA_END           
571 : TS_NOK/NS_NORULECHIN
571 : RESSTATE            
571 :                    i)+(i*i*i);u(i<i){o(l);}b     EMM);N}S$           
572 : LENTA_END           
573 : TNS_NORULECHAIN/NS_NORULE
573 : RESSTATE            
573 :                    +i)+(i*i*i);u(i<i){o(l);}     MM);N}S$            
574 : LENTA_END           
575 : TNS_NORULECHAIN/NS_NORULE
575 : RESSTATE            
575 :                    i+i)+(i*i*i);u(i<i){o(l);     EM);N}S$            
576 : LENTA_END           
577 :E->iE               i+i)+(i*i*i);u(i<i){o(l);     EM);N}S$            
578 : SAVESTATE:          13
578 :                    i+i)+(i*i*i);u(i<i){o(l);     iEM);N}S$           
579 : LENTA_END           
580 :                    +i)+(i*i*i);u(i<i){o(l);}     EM);N}S$            
581 : LENTA_END           
582 : TNS_NORULECHAIN/NS_NORULE
582 : RESSTATE            
582 :                    i+i)+(i*i*i);u(i<i){o(l);     EM);N}S$            
583 : LENTA_END           
584 :E->i(W)             i+i)+(i*i*i);u(i<i){o(l);     EM);N}S$            
585 : SAVESTATE:          13
585 :                    i+i)+(i*i*i);u(i<i){o(l);     i(W)M);N}S$         
586 : LENTA_END           
587 :                    +i)+(i*i*i);u(i<i){o(l);}     (W)M);N}S$          
588 : LENTA_END           
589 : TS_NOK/NS_NORULECHIN
589 : RESSTATE            
589 :                    i+i)+(i*i*i);u(i<i){o(l);     EM);N}S$            
590 : LENTA_END           
591 : TNS_NORULECHAIN/NS_NORULE
591 : RESSTATE            
591 :                    +i+i)+(i*i*i);u(i<i){o(l)     M);N}S$             
592 : LENTA_END           
593 : TNS_NORULECHAIN/NS_NORULE
593 : RESSTATE            
593 :                    i+i+i)+(i*i*i);u(i<i){o(l     E);N}S$             
594 : LENTA_END           
595 :E->iE               i+i+i)+(i*i*i);u(i<i){o(l     E);N}S$             
596 : SAVESTATE:          11
596 :                    i+i+i)+(i*i*i);u(i<i){o(l     iE);N}S$            
597 : LENTA_END           
598 :                    +i+i)+(i*i*i);u(i<i){o(l)     E);N}S$             
599 : LENTA_END           
600 : TNS_NORULECHAIN/NS_NORULE
600 : RESSTATE            
600 :                    i+i+i)+(i*i*i);u(i<i){o(l     E);N}S$             
601 : LENTA_END           
602 :E->i(W)             i+i+i)+(i*i*i);u(i<i){o(l     E);N}S$             
603 : SAVESTATE:          11
603 :                    i+i+i)+(i*i*i);u(i<i){o(l     i(W));N}S$          
604 : LENTA_END           
605 :                    +i+i)+(i*i*i);u(i<i){o(l)     (W));N}S$           
606 : LENTA_END           
607 : TS_NOK/NS_NORULECHIN
607 : RESSTATE            
607 :                    i+i+i)+(i*i*i);u(i<i){o(l     E);N}S$             
608 : LENTA_END           
609 : TNS_NORULECHAIN/NS_NORULE
609 : RESSTATE            
609 :                    (i+i+i)+(i*i*i);u(i<i){o(     E;N}S$              
610 : LENTA_END           
611 :E->(W)M             (i+i+i)+(i*i*i);u(i<i){o(     E;N}S$              
612 : SAVESTATE:          10
612 :                    (i+i+i)+(i*i*i);u(i<i){o(     (W)M;N}S$           
613 : LENTA_END           
614 :                    i+i+i)+(i*i*i);u(i<i){o(l     W)M;N}S$            
615 : LENTA_END           
616 :W->i                i+i+i)+(i*i*i);u(i<i){o(l     W)M;N}S$            
617 : SAVESTATE:          11
617 :                    i+i+i)+(i*i*i);u(i<i){o(l     i)M;N}S$            
618 : LENTA_END           
619 :                    +i+i)+(i*i*i);u(i<i){o(l)     )M;N}S$             
620 : LENTA_END           
621 : TS_NOK/NS_NORULECHIN
621 : RESSTATE            
621 :                    i+i+i)+(i*i*i);u(i<i){o(l     W)M;N}S$            
622 : LENTA_END           
623 :W->i,W              i+i+i)+(i*i*i);u(i<i){o(l     W)M;N}S$            
624 : SAVESTATE:          11
624 :                    i+i+i)+(i*i*i);u(i<i){o(l     i,W)M;N}S$          
625 : LENTA_END           
626 :                    +i+i)+(i*i*i);u(i<i){o(l)     ,W)M;N}S$           
627 : LENTA_END           
628 : TS_NOK/NS_NORULECHIN
628 : RESSTATE            
628 :                    i+i+i)+(i*i*i);u(i<i){o(l     W)M;N}S$            
629 : LENTA_END           
630 : TNS_NORULECHAIN/NS_NORULE
630 : RESSTATE            
630 :                    (i+i+i)+(i*i*i);u(i<i){o(     E;N}S$              
631 : LENTA_END           
632 :E->(W)              (i+i+i)+(i*i*i);u(i<i){o(     E;N}S$              
633 : SAVESTATE:          10
633 :                    (i+i+i)+(i*i*i);u(i<i){o(     (W);N}S$            
634 : LENTA_END           
635 :                    i+i+i)+(i*i*i);u(i<i){o(l     W);N}S$             
636 : LENTA_END           
637 :W->i                i+i+i)+(i*i*i);u(i<i){o(l     W);N}S$             
638 : SAVESTATE:          11
638 :                    i+i+i)+(i*i*i);u(i<i){o(l     i);N}S$             
639 : LENTA_END           
640 :                    +i+i)+(i*i*i);u(i<i){o(l)     );N}S$              
641 : LENTA_END           
642 : TS_NOK/NS_NORULECHIN
642 : RESSTATE            
642 :                    i+i+i)+(i*i*i);u(i<i){o(l     W);N}S$             
643 : LENTA_END           
644 :W->i,W              i+i+i)+(i*i*i);u(i<i){o(l     W);N}S$             
645 : SAVESTATE:          11
645 :                    i+i+i)+(i*i*i);u(i<i){o(l     i,W);N}S$           
646 : LENTA_END           
647 :                    +i+i)+(i*i*i);u(i<i){o(l)     ,W);N}S$            
648 : LENTA_END           
649 : TS_NOK/NS_NORULECHIN
649 : RESSTATE            
649 :                    i+i+i)+(i*i*i);u(i<i){o(l     W);N}S$             
650 : LENTA_END           
651 : TNS_NORULECHAIN/NS_NORULE
651 : RESSTATE            
651 :                    (i+i+i)+(i*i*i);u(i<i){o(     E;N}S$              
652 : LENTA_END           
653 :E->(E)M             (i+i+i)+(i*i*i);u(i<i){o(     E;N}S$              
654 : SAVESTATE:          10
654 :                    (i+i+i)+(i*i*i);u(i<i){o(     (E)M;N}S$           
655 : LENTA_END           
656 :                    i+i+i)+(i*i*i);u(i<i){o(l     E)M;N}S$            
657 : LENTA_END           
658 :E->i                i+i+i)+(i*i*i);u(i<i){o(l     E)M;N}S$            
659 : SAVESTATE:          11
659 :                    i+i+i)+(i*i*i);u(i<i){o(l     i)M;N}S$            
660 : LENTA_END           
661 :                    +i+i)+(i*i*i);u(i<i){o(l)     )M;N}S$             
662 : LENTA_END           
663 : TS_NOK/NS_NORULECHIN
663 : RESSTATE            
663 :                    i+i+i)+(i*i*i);u(i<i){o(l     E)M;N}S$            
664 : LENTA_END           
665 :E->inl              i+i+i)+(i*i*i);u(i<i){o(l     E)M;N}S$            
666 : SAVESTATE:          11
666 :                    i+i+i)+(i*i*i);u(i<i){o(l     inl)M;N}S$          
667 : LENTA_END           
668 :                    +i+i)+(i*i*i);u(i<i){o(l)     nl)M;N}S$           
669 : LENTA_END           
670 : TS_NOK/NS_NORULECHIN
670 : RESSTATE            
670 :                    i+i+i)+(i*i*i);u(i<i){o(l     E)M;N}S$            
671 : LENTA_END           
672 :E->i=l              i+i+i)+(i*i*i);u(i<i){o(l     E)M;N}S$            
673 : SAVESTATE:          11
673 :                    i+i+i)+(i*i*i);u(i<i){o(l     i=l)M;N}S$          
674 : LENTA_END           
675 :                    +i+i)+(i*i*i);u(i<i){o(l)     =l)M;N}S$           
676 : LENTA_END           
677 : TS_NOK/NS_NORULECHIN
677 : RESSTATE            
677 :                    i+i+i)+(i*i*i);u(i<i){o(l     E)M;N}S$            
678 : LENTA_END           
679 :E->i()              i+i+i)+(i*i*i);u(i<i){o(l     E)M;N}S$            
680 : SAVESTATE:          11
680 :                    i+i+i)+(i*i*i);u(i<i){o(l     i())M;N}S$          
681 : LENTA_END           
682 :                    +i+i)+(i*i*i);u(i<i){o(l)     ())M;N}S$           
683 : LENTA_END           
684 : TS_NOK/NS_NORULECHIN
684 : RESSTATE            
684 :                    i+i+i)+(i*i*i);u(i<i){o(l     E)M;N}S$            
685 : LENTA_END           
686 :E->iM               i+i+i)+(i*i*i);u(i<i){o(l     E)M;N}S$            
687 : SAVESTATE:          11
687 :                    i+i+i)+(i*i*i);u(i<i){o(l     iM)M;N}S$           
688 : LENTA_END           
689 :                    +i+i)+(i*i*i);u(i<i){o(l)     M)M;N}S$            
690 : LENTA_END           
691 :M->+E               +i+i)+(i*i*i);u(i<i){o(l)     M)M;N}S$            
692 : SAVESTATE:          12
692 :                    +i+i)+(i*i*i);u(i<i){o(l)     +E)M;N}S$           
693 : LENTA_END           
694 :                    i+i)+(i*i*i);u(i<i){o(l);     E)M;N}S$            
695 : LENTA_END           
696 :E->i                i+i)+(i*i*i);u(i<i){o(l);     E)M;N}S$            
697 : SAVESTATE:          13
697 :                    i+i)+(i*i*i);u(i<i){o(l);     i)M;N}S$            
698 : LENTA_END           
699 :                    +i)+(i*i*i);u(i<i){o(l);}     )M;N}S$             
700 : LENTA_END           
701 : TS_NOK/NS_NORULECHIN
701 : RESSTATE            
701 :                    i+i)+(i*i*i);u(i<i){o(l);     E)M;N}S$            
702 : LENTA_END           
703 :E->inl              i+i)+(i*i*i);u(i<i){o(l);     E)M;N}S$            
704 : SAVESTATE:          13
704 :                    i+i)+(i*i*i);u(i<i){o(l);     inl)M;N}S$          
705 : LENTA_END           
706 :                    +i)+(i*i*i);u(i<i){o(l);}     nl)M;N}S$           
707 : LENTA_END           
708 : TS_NOK/NS_NORULECHIN
708 : RESSTATE            
708 :                    i+i)+(i*i*i);u(i<i){o(l);     E)M;N}S$            
709 : LENTA_END           
710 :E->i=l              i+i)+(i*i*i);u(i<i){o(l);     E)M;N}S$            
711 : SAVESTATE:          13
711 :                    i+i)+(i*i*i);u(i<i){o(l);     i=l)M;N}S$          
712 : LENTA_END           
713 :                    +i)+(i*i*i);u(i<i){o(l);}     =l)M;N}S$           
714 : LENTA_END           
715 : TS_NOK/NS_NORULECHIN
715 : RESSTATE            
715 :                    i+i)+(i*i*i);u(i<i){o(l);     E)M;N}S$            
716 : LENTA_END           
717 :E->i()              i+i)+(i*i*i);u(i<i){o(l);     E)M;N}S$            
718 : SAVESTATE:          13
718 :                    i+i)+(i*i*i);u(i<i){o(l);     i())M;N}S$          
719 : LENTA_END           
720 :                    +i)+(i*i*i);u(i<i){o(l);}     ())M;N}S$           
721 : LENTA_END           
722 : TS_NOK/NS_NORULECHIN
722 : RESSTATE            
722 :                    i+i)+(i*i*i);u(i<i){o(l);     E)M;N}S$            
723 : LENTA_END           
724 :E->iM               i+i)+(i*i*i);u(i<i){o(l);     E)M;N}S$            
725 : SAVESTATE:          13
725 :                    i+i)+(i*i*i);u(i<i){o(l);     iM)M;N}S$           
726 : LENTA_END           
727 :                    +i)+(i*i*i);u(i<i){o(l);}     M)M;N}S$            
728 : LENTA_END           
729 :M->+E               +i)+(i*i*i);u(i<i){o(l);}     M)M;N}S$            
730 : SAVESTATE:          14
730 :                    +i)+(i*i*i);u(i<i){o(l);}     +E)M;N}S$           
731 : LENTA_END           
732 :                    i)+(i*i*i);u(i<i){o(l);}b     E)M;N}S$            
733 : LENTA_END           
734 :E->i                i)+(i*i*i);u(i<i){o(l);}b     E)M;N}S$            
735 : SAVESTATE:          15
735 :                    i)+(i*i*i);u(i<i){o(l);}b     i)M;N}S$            
736 : LENTA_END           
737 :                    )+(i*i*i);u(i<i){o(l);}bi     )M;N}S$             
738 : LENTA_END           
739 :                    +(i*i*i);u(i<i){o(l);}bi;     M;N}S$              
740 : LENTA_END           
741 :M->+E               +(i*i*i);u(i<i){o(l);}bi;     M;N}S$              
742 : SAVESTATE:          16
742 :                    +(i*i*i);u(i<i){o(l);}bi;     +E;N}S$             
743 : LENTA_END           
744 :                    (i*i*i);u(i<i){o(l);}bi;}     E;N}S$              
745 : LENTA_END           
746 :E->(E)              (i*i*i);u(i<i){o(l);}bi;}     E;N}S$              
747 : SAVESTATE:          17
